
..............................................................................................................
.                                         TestSetObjectParam1 chain                                          .
..............................................................................................................

ict, jct, ictct
    1    1    1
    1    2    2
    1    3    3
    1    4    4
    2    2    5
    2    3    6
    2    4    7
    3    3    8
    3    4    9
    4    4   10

        ic, ictcn(ic),      iseg,   ipnsegcn(iseg,ic) = i
  230   59                 1                 1                  57
  231   59                 1                 0
  232   59                 1                 0
  233   59                 1                 0
  234   60                 1                 1                  57
  235   60                 1                 0
  236   60                 1                 0
  237   60                 1                 0
  238   61                 1                 1                  57
  239   61                 1                 0
  240   61                 1                 0
  241   61                 1                 0
  242   62                 1                 1                  61
  243   62                 1                 0
  244   62                 1                 0
  245   62                 1                 0
  246   63                 1                 1                  61
  247   63                 1                 0
  248   63                 1                 0
  249   63                 1                 0
  250   64                 1                 1                  61
  251   64                 1                 0
  252   64                 1                 0
  253   64                 1                 0
  254   65                 1                 1                  61
  255   65                 1                 0
  256   65                 1                 0
  257   65                 1                 0
  258   66                 1                 1                  65
  259   66                 1                 0
  260   66                 1                 0
  261   66                 1                 0
  262   67                 1                 1                  65
  263   67                 1                 0
  264   67                 1                 0
  265   67                 1                 0
  266   68                 1                 1                  65
  267   68                 1                 0
  268   68                 1                 0
  269   68                 1                 0
  270   69                 1                 1                  65
  271   69                 1                 0
  272   69                 1                 0
  273   69                 1                 0
  274   70                 1                 1                  69
  275   70                 1                 0
  276   70                 1                 0
  277   70                 1                 0
  278   71                 1                 1                  69
  279   71                 1                 0
  280   71                 1                 0
  281   71                 1                 0
  282   72                 1                 1                  69
  283   72                 1                 0
  284   72                 1                 0
  285   72                 1                 0
  286   73                 1                 1                  69
  287   73                 1                 0
  288   73                 1                 0
  289   73                 1                 0
  290   74                 1                 1                  73
  291   74                 1                 0
  292   74                 1                 0
  293   74                 1                 0
  294   75                 1                 1                  73
  295   75                 1                 0
  296   75                 1                 0
  297   75                 1                 0
  298   76                 1                 1                  73
  299   76                 1                 0
  300   76                 1                 0
  301   76                 1                 0
  302   77                 1                 1                  73
  303   77                 1                 0
  304   77                 1                 0
  305   77                 1                 0
  306   78                 1                 1                  77
  307   78                 1                 0
  308   78                 1                 0
  309   78                 1                 0
  310   79                 1                 1                  77
  311   79                 1                 0
  312   79                 1                 0
  313   79                 1                 0
  314   80                 1                 1                  77
  315   80                 1                 0
  316   80                 1                 0
  317   80                 1                 0
  318   81                 1                 1                  77
  319   81                 1                 0
  320   81                 1                 0
  321   81                 1                 0
  322   82                 1                 1                  81
  323   82                 1                 0
  324   82                 1                 0
  325   82                 1                 0
  326   83                 1                 1                  81
  327   83                 1                 0
  328   83                 1                 0
  329   83                 1                 0
  330   84                 1                 1                  81
  331   84                 1                 0
  332   84                 1                 0
  333   84                 1                 0
  334   85                 1                 1                  81
  335   85                 1                 0
  336   85                 1                 0
  337   85                 1                 0
**************************************************************************************************************
**************************************************************************************************************
**                                                                                                          **
**                                                                                                          **
**                                                  Molsim                                                  **
**                                                                                                          **
**                  integrated md/mc/bd simulation program belonging to the molsim package                  **
**                                                                                                          **
**                                          version 6.4.7, v2.2.0                                           **
**                                                                                                          **
**                                                                                                          **
**                                                Per Linse                                                 **
**                                            Physical Chemistry                                            **
**                                         Department of Chemistry                                          **
**                                             Lund University                                              **
**                                               P.O. Box 124                                               **
**                                          S-221 00 Lund, SWEDEN                                           **
**                                                                                                          **
**                                                                                                          **
**                                         with contributions from                                          **
**                                                                                                          **
**                  Anna Akinchina, Fredrik Carlsson, Samuel Edgecombe, Yoshikatsu Hayashi                  **
**          Pascal Hebbeker, Cornelius Hofzumahaus, Niklas Källrot, Björn Linse, Vladimir Lobaskin          **
**               Thomas M. Nymand, Alberto Pais, Jurij Rescic, Stefanie Schneider, Marie Skepö              **
**          Joakim Stenhammar, Anders Wallqvist, Jos van Rijssel, Erik Wernersson, Per-Olof Åstrand         **
**                                                                                                          **
**                                                                                                          **
**************************************************************************************************************
**************************************************************************************************************
 
2017-01-05     15:53:13

**************************************************************************************************************
*                                                                                                            *
*                                            i n p u t   d a t a                                             *
*                                                                                                            *
**************************************************************************************************************


**************************************************************************************************************
*                                            general information                                             *
**************************************************************************************************************


title   : third generation dendrimer                                                                

key data: mode           : simulation
          method         : mc   
          ensemble       : nvt
          boundary cond. : xyz
          start          : setconf 


number of time steps/passes           1  *        10  =         10

temperature                    =     298.000
pressure                       =       0.101
box lengths (x,y,z)            =     200.000     200.000     200.000
volume                         =   0.800E+07

seed of random generator       =           1

optional subroutine used
------------------------
   ControlAver
   MainAver
   Image

parameters controlling the output interval (0 = no)
-------------------------------------------------
   itest              0
   ipart              1
   iatom              1
   iaver            100
   ishow              1
   iplot              0
   ilist              0

external units
--------------
number        generic name        file name
------        ------------        ---------
   1               fin            FIN       
   2               fout           FOUT      
   3               fcnf           FCNF      
  10               fimg           FIMG      
  11               fvtf           FVTF      
  12               ftcl           FTCL      

**************************************************************************************************************
*                                                   units                                                    *
**************************************************************************************************************

quantity                unit
--------                ----
length              1.000E-10 m
mass                1.000E-03 kg/mol
temperature         1.000E+00 k
time                1.000E-12 s
energy              1.000E+03 j/mol
heat capacity       1.000E+00 j/mol*k
diff. coeff.        1.000E-09 m**2/s
pressure            1.000E+06 pa
volume              1.000E-30 m**3
linear vel.         1.000E+02 m/s
linear acc.         1.000E+14 m/s**2
force               1.000E+11 n/mol
moment of inertia   1.000E-23 kg*m**2/mol
angle               1.745E-02 rad

**************************************************************************************************************
*                                               particle data                                                *
**************************************************************************************************************

charged atoms enabled

number of hierarchical struc.  =       1
number of chains               =      85
number of particles            =     337
number of atoms                =     337
number of chains types         =       4     (     10 )
number of particle types       =       4     (     10 )
number of atom types           =       4     (     10 )

hierarchical data
-----------------
maximum number of crosslinks of a particle          =        4
number of generations                               =        3
chain type of the generations                       =        1       2       3       4
number of branches                                  =        4       4       4
particle number of chain for first branch point     =        1       4       4
particle increment of chain between branch points   =        0       0       0
number of crosslinks                                =       84

chain type         no of chains             topology  npptct(1,ict)  npptct(2,ict)  npptct(3,ict)  npptct(4,ict)
----------         ------------             --------  -------------  -------------  -------------  -------------
1-mer1                 1                    block         1             0             0             0
4-mer2                 4                    block         0             4             0             0
4-mer3                16                    block         0             0             4             0
4-mer4                64                    block         0             0             0             4

particle       no        atom     no     mass    hard core    no of unit   weak      pK        sigma    epsilon  zatalpha
                                                 radius       charges      charge                              
--------       --        ----     --     ----    ---------    ----------   ------    --        -----    -------  --------
bead1           1
                         site1    1     10.000    2.000        0.0000        F      0.0000     0.0000    0.0000    0.0000
bead2          16
                         site2    1     10.000    2.000        0.0000        F      0.0000     0.0000    0.0000    0.0000
bead3          64
                         site3    1     10.000    2.000        0.0000        F      0.0000     0.0000    0.0000    0.0000
bead4         256
                         site4    1     10.000    2.000        0.0000        F      0.0000     0.0000    0.0000    0.0000

molecular input frame: bead1     
---------------------- -----

atom               coordinate (x,y,z)
----               ------------------
site1        0.00000   0.00000   0.00000

principal axis frame: bead1     
--------------------- -----

atom               coordinate (x,y,z)
----               ------------------
site1        0.00000   0.00000   0.00000

molecular input frame: bead2     
---------------------- -----

atom               coordinate (x,y,z)
----               ------------------
site2        0.00000   0.00000   0.00000

principal axis frame: bead2     
--------------------- -----

atom               coordinate (x,y,z)
----               ------------------
site2        0.00000   0.00000   0.00000

molecular input frame: bead3     
---------------------- -----

atom               coordinate (x,y,z)
----               ------------------
site3        0.00000   0.00000   0.00000

principal axis frame: bead3     
--------------------- -----

atom               coordinate (x,y,z)
----               ------------------
site3        0.00000   0.00000   0.00000

molecular input frame: bead4     
---------------------- -----

atom               coordinate (x,y,z)
----               ------------------
site4        0.00000   0.00000   0.00000

principal axis frame: bead4     
--------------------- -----

atom               coordinate (x,y,z)
----               ------------------
site4        0.00000   0.00000   0.00000

particle             mass           moment of inertia (x,y,z)        maximal atom-com distance
--------             ----           -------------------------        -------------------------
bead1              10.000          0.000     0.000     0.000             0.000
bead2              10.000          0.000     0.000     0.000             0.000
bead3              10.000          0.000     0.000     0.000             0.000
bead4              10.000          0.000     0.000     0.000             0.000

**************************************************************************************************************
*                                          two-body potential data                                           *
**************************************************************************************************************

rcut                           =     173.205
utoltab                        =   0.100E-04
ftoltab                        =   0.100E-04
umaxtab                        =   0.200E+05
fmaxtab                        =   0.200E+05

monoatomic energy and force routines

particle pair              potential
-------------              ---------
bead1-bead1                  default             
bead1-bead2                  default             
bead1-bead3                  default             
bead1-bead4                  default             
bead2-bead2                  default             
bead2-bead3                  default             
bead2-bead4                  default             
bead3-bead3                  default             
bead3-bead4                  default             
bead4-bead4                  default             

atom pair         energy coefficients (ipot and ucoff)
---------         ------------------------------------
site1-site1         
site1-site2         
site1-site3         
site1-site4         
site2-site2         
site2-site3         
site2-site4         
site3-site3         
site3-site4         
site4-site4         

specification of two-body potential tables
------------------------------------------
atom pair          no of grids         iubuflow       rumin     rumax
---------          -----------         --------       -----     -----
site1-site1            2                   1          0.010   190.526
site1-site2            2                  25          0.010   190.526
site1-site3            2                  49          0.010   190.526
site1-site4            2                  73          0.010   190.526
site2-site2            2                  97          0.010   190.526
site2-site3            2                 121          0.010   190.526
site2-site4            2                 145          0.010   190.526
site3-site3            2                 169          0.010   190.526
site3-site4            2                 193          0.010   190.526
site4-site4            2                 217          0.010   190.526

nbuf (needed, allocated)        =        241      1000

**************************************************************************************************************
*                                               ipotchain data                                               *
**************************************************************************************************************

bond: force constant           =         1.00000        1.00000        1.00000        1.00000
bond: power                    =               2              2              2              2
bond: eqilibrium separation    =         5.00000        5.00000        5.00000        5.00000
angle: force constant          =         0.00000        0.00000        0.00000        0.00000
angle: power                   =               2              2              2              2
angle: eqilibrium separation   =       180.00000      180.00000      180.00000      180.00000
crosslink: force constant      =         2.40000
crosslink: power               =               2
crosslink: eqilibrium separ    =         5.00000
itestpotchain                  =               0

**************************************************************************************************************
*                                         initial configuration data                                         *
**************************************************************************************************************

start configuration from SetConfiguration
-----------------------------------------
part. type    routine          no of unit cells (x,y,z)     lower (x,y,z)      upper (x,y,z)      shift (x,y,z)
----------    -------          ------------------------     -------------      -------------      -------------
 1  bead1     hierarchicalrandom      1    1    1        -100.0-100.0-100.0  100.0 100.0 100.0    0.0   0.0   0.0
 2  bead2     hierarchicalrandom      1    1    1        -100.0-100.0-100.0  100.0 100.0 100.0    0.0   0.0   0.0
 3  bead3     hierarchicalrandom      1    1    1        -100.0-100.0-100.0  100.0 100.0 100.0    0.0   0.0   0.0
 4  bead4     hierarchicalrandom      1    1    1        -100.0-100.0-100.0  100.0 100.0 100.0    0.0   0.0   0.0

bond length scaling factor              =      1.000   1.000   1.000   1.000
minimum angle between consecutive beads =    120.000 120.000 120.000 120.000

first macrostep                =      1

**************************************************************************************************************
*                                                coordinates                                                 *
**************************************************************************************************************


particle coordinates
--------------------
particle no   particle type       com (x,y,z)              x'-axis (x,y,z)        y'-axis (x,y,z)        z'-axis (x,y,z)
-----------   -------------       -----------              ---------------        ---------------        ---------------
     1        bead1          18.402   93.056   48.221  -0.734  0.563 -0.380   -0.444 -0.821 -0.359   -0.514 -0.095  0.852
     2        bead2          21.951   95.771   45.977   0.716  0.200  0.669    0.418  0.645 -0.640   -0.560  0.737  0.378
     3        bead2          18.704   92.963   43.413   0.902 -0.093 -0.422    0.423 -0.004  0.906   -0.086 -0.996  0.035
     4        bead2          14.434   92.981   40.813   0.472  0.631 -0.615    0.769  0.045  0.637    0.430 -0.774 -0.464
     5        bead2          11.710   95.745   37.660   0.204  0.718  0.666   -0.436 -0.542  0.718    0.877 -0.437  0.202
     6        bead2          16.011   95.875   51.588  -0.756  0.187  0.627   -0.594 -0.599 -0.537    0.275 -0.779  0.564
     7        bead2          17.219   97.386   56.199  -0.002  0.374 -0.927   -1.000 -0.009 -0.001   -0.009  0.927  0.374
     8        bead2          18.731   99.595   60.422  -0.427 -0.704 -0.568    0.728 -0.640  0.246   -0.537 -0.308  0.785
     9        bead2          22.940  -98.855   62.631   0.423  0.860  0.286    0.848 -0.487  0.209    0.319  0.154 -0.935
    10        bead2          21.084   89.505   45.941   0.812  0.165 -0.560   -0.581  0.327 -0.745    0.060  0.930  0.361
    11        bead2          22.604   86.393   42.335   0.444 -0.666  0.600    0.307  0.742  0.597   -0.842 -0.081  0.533
    12        bead2          27.130   86.107   40.229  -0.837  0.251 -0.486   -0.545 -0.326  0.772    0.035  0.911  0.410
    13        bead2          30.547   89.199   38.290  -0.485 -0.069 -0.872   -0.679  0.658  0.325    0.551  0.750 -0.366
    14        bead2          17.824   97.140   45.395   0.491  0.669  0.559   -0.591 -0.216  0.777    0.641 -0.712  0.289
    15        bead2          19.958  -98.921   43.175   0.528 -0.575  0.625   -0.086  0.696  0.713   -0.845 -0.430  0.318
    16        bead2          23.991  -96.713   41.210  -0.717  0.171  0.676    0.671  0.434  0.601   -0.190  0.884 -0.426
    17        bead2          28.764  -96.998   39.750   0.790  0.608 -0.083   -0.071 -0.044 -0.996   -0.609  0.793  0.009
    18        bead3          13.782   92.801   34.190   0.203 -0.957 -0.208   -0.223  0.161 -0.961    0.953  0.242 -0.181
    19        bead3          16.287   89.778   31.093  -0.087  0.088 -0.992   -0.830  0.544  0.121    0.551  0.834  0.025
    20        bead3          15.718   86.992   26.981  -0.695 -0.706  0.133   -0.026 -0.160 -0.987    0.718 -0.689  0.093
    21        bead3          13.054   87.222   22.756   0.375  0.915 -0.148    0.157  0.095  0.983    0.914 -0.391 -0.108
    22        bead3           9.512   99.084   34.657  -0.027 -0.638  0.770   -0.758 -0.489 -0.432    0.652 -0.595 -0.470
    23        bead3           6.136  -99.733   31.163  -0.574  0.454  0.681    0.783  0.063  0.618    0.238  0.889 -0.392
    24        bead3           2.291  -96.542   31.332   0.622  0.511  0.594   -0.778  0.316  0.543    0.089 -0.799  0.594
    25        bead3          -2.570  -97.088   32.368   0.478 -0.847  0.230   -0.620 -0.140  0.772   -0.622 -0.512 -0.592
    26        bead3          11.088   98.211   41.964  -0.797  0.599  0.079    0.080 -0.024  0.996    0.598  0.801 -0.029
    27        bead3          10.114  -97.477   39.628  -0.651  0.446  0.614   -0.295 -0.894  0.337    0.699  0.038  0.714
    28        bead3           6.293  -95.808   36.869   0.661 -0.735 -0.149   -0.690 -0.674  0.263   -0.294 -0.070 -0.953
    29        bead3           2.190  -93.837   34.800   0.647  0.613 -0.454   -0.066 -0.548 -0.834   -0.760  0.569 -0.314
    30        bead3          10.368   91.384   39.705  -0.682 -0.718 -0.140   -0.511  0.331  0.793   -0.523  0.612 -0.593
    31        bead3           5.951   93.672   40.215  -0.948 -0.085 -0.306    0.298  0.099 -0.949    0.111 -0.991 -0.069
    32        bead3           4.055   95.813   44.316  -0.533  0.658 -0.532    0.821  0.252 -0.512   -0.203 -0.709 -0.675
    33        bead3           1.519   96.202   48.607  -0.130  0.899  0.419    0.073 -0.413  0.908    0.989  0.149 -0.012
    34        bead3          20.061   98.579   65.813   0.918  0.306 -0.253   -0.204 -0.181 -0.962   -0.340  0.935 -0.103
    35        bead3          22.306  -96.963   66.106   0.572  0.616 -0.542    0.491  0.271  0.828    0.657 -0.740 -0.147
    36        bead3          21.775  -92.549   68.393   0.563  0.793  0.234   -0.165 -0.169  0.972    0.810 -0.585  0.036
    37        bead3          18.606  -88.739   67.724   0.133  0.789  0.600    0.042  0.601 -0.798   -0.990  0.131  0.047
    38        bead3          20.662  -95.391   59.836   0.529 -0.482  0.698    0.484 -0.504 -0.715    0.697  0.716 -0.034
    39        bead3          18.463  -93.172   55.932   0.146  0.486  0.861    0.390  0.772 -0.502   -0.909  0.409 -0.076
    40        bead3          17.832  -89.123   53.067   0.172  0.652  0.739   -0.519 -0.578  0.630    0.838 -0.491  0.239
    41        bead3          13.917  -88.164   50.108  -0.679 -0.728  0.092    0.368 -0.446 -0.816    0.635 -0.521  0.571
    42        bead3          25.462  -95.328   60.141   0.837 -0.261  0.482   -0.329  0.465  0.822   -0.439 -0.846  0.303
    43        bead3          29.794  -93.266   61.547   0.200  0.209  0.957   -0.610 -0.738  0.289    0.767 -0.642 -0.020
    44        bead3          33.039  -90.963   58.518   0.017  0.837  0.547   -0.234  0.535 -0.812   -0.972 -0.114  0.205
    45        bead3          36.565  -91.330   54.992  -0.955  0.030 -0.295    0.288 -0.151 -0.946   -0.073 -0.988  0.135
    46        bead3          24.306  -98.545   57.831  -0.528 -0.784  0.327    0.465 -0.589 -0.661    0.710 -0.197  0.676
    47        bead3          24.677  -96.370   53.344  -0.408  0.603  0.686    0.044  0.764 -0.644   -0.912 -0.232 -0.338
    48        bead3          28.599  -93.891   51.480  -0.391  0.669  0.631   -0.053  0.669 -0.742   -0.919 -0.323 -0.227
    49        bead3          32.048  -91.602   48.675   0.813  0.234 -0.533    0.577 -0.442  0.686   -0.075 -0.866 -0.495
    50        bead3          30.046   87.341   33.675  -0.540 -0.136  0.831   -0.791  0.419 -0.445   -0.287 -0.898 -0.334
    51        bead3          27.093   83.670   32.000  -0.448  0.344  0.825   -0.448  0.713 -0.540   -0.774 -0.611 -0.165
    52        bead3          25.084   79.573   34.043   0.459  0.657  0.598   -0.554 -0.314  0.771    0.694 -0.685  0.220
    53        bead3          22.228   75.672   32.769   0.459 -0.349 -0.817    0.684  0.726  0.074    0.567 -0.593  0.571
    54        bead3          34.349   92.240   37.153   0.872  0.490 -0.017    0.012  0.012  1.000    0.490 -0.872  0.004
    55        bead3          36.340   96.805   37.601  -0.209 -0.120  0.970   -0.822 -0.515 -0.241    0.529 -0.848  0.009
    56        bead3          37.356  -99.700   34.172  -0.711 -0.100  0.696    0.655  0.268  0.707   -0.258  0.958 -0.125
    57        bead3          40.387  -95.805   33.373  -0.454 -0.779  0.433   -0.735  0.601  0.312   -0.503 -0.177 -0.846
    58        bead3          32.942   86.528   41.772  -0.791 -0.279  0.544    0.599 -0.535  0.596    0.125  0.798  0.590
    59        bead3          34.398   90.571   44.329  -0.648  0.186 -0.739   -0.717 -0.478  0.508   -0.259  0.858  0.443
    60        bead3          31.992   94.076   46.960  -0.646  0.372  0.667   -0.372  0.609 -0.700   -0.666 -0.701 -0.255
    61        bead3          27.598   94.313   49.334  -0.508  0.586 -0.631    0.840  0.178 -0.512   -0.188 -0.791 -0.583
    62        bead3          30.445   94.102   37.312  -0.966 -0.154  0.209   -0.135 -0.393 -0.910    0.223 -0.907  0.358
    63        bead3          27.266   93.156   33.570   0.667  0.273 -0.693    0.725 -0.451  0.520   -0.171 -0.850 -0.499
    64        bead3          26.612   94.674   28.851   0.486 -0.521 -0.701   -0.864 -0.409 -0.294   -0.134  0.749 -0.649
    65        bead3          23.598   92.908   25.273   0.491  0.686 -0.537   -0.826  0.562 -0.037    0.277  0.462  0.843
    66        bead3          27.010  -96.545   35.089  -0.757  0.584  0.294   -0.062 -0.511  0.857    0.651  0.630  0.423
    67        bead3          23.184  -99.365   33.536  -0.816  0.480  0.322    0.444  0.164  0.881    0.370  0.862 -0.347
    68        bead3          19.530  -99.102   30.134   0.521 -0.588 -0.618    0.840  0.483  0.248    0.152 -0.649  0.746
    69        bead3          16.903   97.520   27.548   0.664 -0.237 -0.709    0.711 -0.093  0.697   -0.231 -0.967  0.107
    70        bead3          30.381   99.281   42.672  -0.652 -0.726 -0.219   -0.566  0.658 -0.496    0.504 -0.200 -0.840
    71        bead3          27.851  -96.627   44.032   0.757  0.634  0.154    0.204 -0.006 -0.979   -0.620  0.773 -0.134
    72        bead3          26.900  -93.407   47.738   0.981 -0.190 -0.047   -0.031  0.085 -0.996    0.194  0.978  0.078
    73        bead3          27.180  -88.676   49.331  -0.654  0.436  0.618    0.730  0.150  0.667    0.198  0.887 -0.416
    74        bead3          26.131   99.756   42.493  -0.683 -0.728 -0.057   -0.024 -0.056  0.998   -0.730  0.683  0.021
    75        bead3          24.393  -98.255   46.739  -0.508  0.566  0.649   -0.491  0.429 -0.758   -0.708 -0.704  0.061
    76        bead3          21.584  -96.773   50.601   0.945  0.242  0.222   -0.292  0.928  0.232   -0.149 -0.284  0.947
    77        bead3          18.150  -93.258   51.524  -0.629 -0.220 -0.746   -0.695  0.588  0.413    0.348  0.778 -0.523
    78        bead3          32.524  -98.852   37.024  -0.839 -0.545  0.010    0.010  0.002  1.000   -0.545  0.839  0.004
    79        bead3          30.423   97.767   33.998   0.074 -0.943 -0.324   -0.003  0.325 -0.946    0.997  0.071  0.021
    80        bead3          31.458   92.950   33.148   0.272  0.932  0.241   -0.022 -0.245  0.969    0.962 -0.269 -0.046
    81        bead3          35.170   89.617   32.816  -0.559  0.535  0.634    0.611 -0.251  0.751    0.561  0.807 -0.186
    82        bead4           9.786   84.537   25.423  -0.370 -0.722 -0.585   -0.071  0.649 -0.757    0.926 -0.238 -0.292
    83        bead4           7.873   87.804   22.157  -0.427  0.902  0.056   -0.027  0.049 -0.998   -0.904 -0.428  0.003
    84        bead4           7.387   90.061   17.722  -0.142  0.701 -0.699    0.914  0.364  0.180    0.380 -0.613 -0.693
    85        bead4          10.744   93.465   16.258   0.543 -0.749  0.379    0.702  0.653  0.285   -0.461  0.111  0.880
    86        bead4          15.424   91.242   24.552  -0.812 -0.397  0.427    0.543 -0.246  0.803   -0.214  0.884  0.416
    87        bead4          16.896   88.759   20.469   0.591  0.299  0.749   -0.192 -0.850  0.491    0.783 -0.434 -0.445
    88        bead4          20.592   86.096   18.408  -0.252 -0.471 -0.845   -0.759  0.638 -0.129    0.600  0.609 -0.518
    89        bead4          24.672   83.210   18.247   0.336 -0.866  0.371    0.893  0.168 -0.417    0.299  0.472  0.830
    90        bead4          16.534   83.974   21.226   0.421  0.762  0.492    0.247  0.426 -0.870   -0.873  0.488 -0.009
    91        bead4          14.302   86.829   17.780  -0.164  0.776  0.609   -0.110 -0.628  0.770    0.980  0.059  0.188
    92        bead4          10.543   85.250   14.887   0.287 -0.789 -0.543    0.224  0.607 -0.763    0.931  0.098  0.351
    93        bead4           6.028   84.389   16.856  -0.506 -0.566 -0.651   -0.542 -0.378  0.750   -0.671  0.732 -0.116
    94        bead4          11.611   88.873   27.250  -0.065 -0.648  0.759    0.329  0.704  0.630   -0.942  0.291  0.167
    95        bead4          13.515   85.198   30.056  -0.298 -0.750  0.590   -0.619  0.622  0.479   -0.727 -0.222 -0.650
    96        bead4          16.787   81.606   31.235  -0.290 -0.729 -0.620    0.261  0.563 -0.784    0.921 -0.390  0.027
    97        bead4          19.890   79.247   28.103   0.527  0.817 -0.235    0.143  0.188  0.972    0.838 -0.546 -0.018
    98        bead4          -1.342   99.403   29.025  -0.037  0.967  0.254    0.215 -0.240  0.947    0.976  0.090 -0.199
    99        bead4           0.645  -97.915   25.302  -0.592 -0.806 -0.017    0.018  0.007 -1.000    0.806 -0.592  0.011
   100        bead4          -0.114  -97.523   20.375  -0.089  0.678 -0.729    0.993  0.002 -0.120   -0.079 -0.735 -0.674
   101        bead4          -4.403  -97.998   17.850   0.222 -0.596 -0.771   -0.965 -0.021 -0.261    0.140  0.802 -0.580
   102        bead4          -6.708  -94.496   33.446  -0.918  0.346 -0.196    0.009  0.512  0.859    0.398  0.786 -0.473
   103        bead4          -7.311  -94.553   28.483  -0.142 -0.549  0.823   -0.212  0.829  0.517   -0.967 -0.101 -0.234
   104        bead4          -4.102  -93.473   24.803   0.718  0.168 -0.676    0.658 -0.480  0.580   -0.227 -0.861 -0.455
   105        bead4           0.622  -91.968   25.448   0.146 -0.989  0.002   -0.003 -0.002 -1.000    0.989  0.146 -0.003
   106        bead4          -5.346  -99.688   29.123  -0.828 -0.408  0.385   -0.224 -0.390 -0.893    0.515 -0.825  0.232
   107        bead4          -7.125   95.874   27.660   0.801  0.377  0.465    0.480  0.059 -0.875   -0.357  0.924 -0.133
   108        bead4          -5.176   92.226   24.851   0.253 -0.788 -0.561    0.692 -0.258  0.674   -0.676 -0.559  0.480
   109        bead4          -4.497   90.209   20.326   0.304  0.675 -0.672   -0.796 -0.208 -0.568   -0.523  0.708  0.474
   110        bead4          -1.223   98.908   35.042   0.687  0.668 -0.286   -0.162 -0.244 -0.956   -0.708  0.703 -0.060
   111        bead4          -5.622   99.135   37.409  -0.233  0.555 -0.799   -0.959  0.007  0.284    0.163  0.832  0.531
   112        bead4         -10.104  -99.071   36.108   0.487  0.744  0.457   -0.394 -0.280  0.875    0.780 -0.606  0.157
   113        bead4         -12.879  -95.792   38.667   0.599 -0.659 -0.455    0.708  0.701 -0.083    0.374 -0.273  0.887
   114        bead4           2.975  -91.153   30.655   0.710  0.039  0.704   -0.189 -0.951  0.243    0.679 -0.305 -0.668
   115        bead4           1.841  -87.631   27.292   0.926 -0.297  0.233    0.196 -0.150 -0.969    0.323  0.943 -0.081
   116        bead4           5.003  -84.807   24.640   0.163 -0.709 -0.686    0.165 -0.666  0.728   -0.973 -0.231  0.008
   117        bead4           9.384  -82.401   24.763   0.346  0.711  0.612    0.299  0.535 -0.790   -0.890  0.456 -0.027
   118        bead4           0.799  -90.962   38.646   0.048 -0.548  0.835   -0.116  0.827  0.550   -0.992 -0.123 -0.024
   119        bead4          -3.290  -88.810   36.737   0.631  0.309  0.711   -0.621  0.751  0.225   -0.465 -0.583  0.666
   120        bead4          -7.353  -89.998   34.074   0.469  0.685  0.558   -0.723 -0.066  0.688    0.508 -0.726  0.464
   121        bead4          -9.989  -90.392   29.844  -0.890 -0.455 -0.037    0.030  0.022 -0.999    0.455 -0.890 -0.006
   122        bead4           6.377  -91.496   33.389   0.667 -0.516  0.537    0.479 -0.255 -0.840    0.570  0.818  0.077
   123        bead4           6.706  -88.771   29.209  -0.636  0.150 -0.757    0.707  0.508 -0.493    0.310 -0.848 -0.429
   124        bead4           8.353  -88.885   24.490  -0.160  0.651  0.742   -0.211 -0.757  0.619    0.964 -0.058  0.259
   125        bead4          11.333  -91.282   21.268  -0.768  0.499 -0.402   -0.005 -0.632 -0.775   -0.641 -0.593  0.488
   126        bead4          -1.594  -95.568   37.571  -0.162 -0.800  0.577    0.499  0.438  0.747   -0.851  0.409  0.329
   127        bead4           1.721  -97.548   40.748   0.487 -0.730  0.480   -0.326  0.359  0.875   -0.811 -0.582 -0.063
   128        bead4           3.887  -98.326   45.187   0.062  0.494  0.867   -0.682  0.655 -0.325   -0.729 -0.571  0.378
   129        bead4           7.352  -96.846   48.474  -0.334  0.871  0.361    0.915  0.392 -0.097   -0.226  0.298 -0.928
   130        bead4           4.479   92.856   50.853  -0.133  0.982 -0.136   -0.013 -0.139 -0.990   -0.991 -0.130  0.031
   131        bead4           3.083   91.709   55.516  -0.178 -0.059 -0.982   -0.331  0.944  0.004    0.927  0.326 -0.187
   132        bead4          -0.427   90.760   58.948  -0.659 -0.625 -0.418   -0.100 -0.478  0.873   -0.745  0.617  0.253
   133        bead4          -2.686   86.709   60.815  -0.159 -0.275  0.948    0.982  0.059  0.182   -0.106  0.960  0.261
   134        bead4          -0.161  -99.637   50.811   0.340 -0.702  0.626   -0.288  0.555  0.780   -0.895 -0.446 -0.013
   135        bead4           1.377   96.022   52.758   0.424  0.630  0.650   -0.240 -0.614  0.752    0.873 -0.475 -0.110
   136        bead4          -0.956   91.973   54.536   0.575  0.693  0.435   -0.815  0.436  0.382    0.075 -0.574  0.815
   137        bead4           1.392   87.680   55.568   0.844 -0.511  0.165   -0.311 -0.214  0.926   -0.438 -0.832 -0.340
   138        bead4          -3.335   97.393   48.465   0.649 -0.143  0.747   -0.177 -0.984 -0.034    0.740 -0.110 -0.664
   139        bead4          -1.486   99.779   44.480  -0.461  0.641  0.614   -0.640  0.239 -0.730   -0.615 -0.730  0.300
   140        bead4          -4.049  -96.517   42.309   0.743  0.165  0.648   -0.449  0.842  0.300   -0.496 -0.514  0.700
