
..............................................................................................................
.                                         TestSetObjectParam1 chain                                          .
..............................................................................................................

ictcn(1:nc)    1    2    2    2    2    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4
ictct(1:nct,nct)    1    2    3    4    2    5    6    7    3    6    8    9    4    7    9   10

        ic, ictcn(ic),      iseg,   ipnsegcn(iseg,ic) = i

ip    ic           maxnbondcl(ipt)         nbondcl(ip)          bondcl(1,ip)  ...  
    1    1                 4                 4                   2         6        10        14
    2    2                 4                 1                   1
    3    2                 4                 0
    4    2                 4                 0
    5    2                 4                 4                  18        22        26        30
    6    3                 4                 1                   1
    7    3                 4                 0
    8    3                 4                 0
    9    3                 4                 4                  34        38        42        46
   10    4                 4                 1                   1
   11    4                 4                 0
   12    4                 4                 0
   13    4                 4                 4                  50        54        58        62
   14    5                 4                 1                   1
   15    5                 4                 0
   16    5                 4                 0
   17    5                 4                 4                  66        70        74        78
   18    6                 4                 1                   5
   19    6                 4                 0
   20    6                 4                 0
   21    6                 4                 4                  82        86        90        94
   22    7                 4                 1                   5
   23    7                 4                 0
   24    7                 4                 0
   25    7                 4                 4                  98       102       106       110
   26    8                 4                 1                   5
   27    8                 4                 0
   28    8                 4                 0
   29    8                 4                 4                 114       118       122       126
   30    9                 4                 1                   5
   31    9                 4                 0
   32    9                 4                 0
   33    9                 4                 4                 130       134       138       142
   34   10                 4                 1                   9
   35   10                 4                 0
   36   10                 4                 0
   37   10                 4                 4                 146       150       154       158
   38   11                 4                 1                   9
   39   11                 4                 0
   40   11                 4                 0
   41   11                 4                 4                 162       166       170       174
   42   12                 4                 1                   9
   43   12                 4                 0
   44   12                 4                 0
   45   12                 4                 4                 178       182       186       190
   46   13                 4                 1                   9
   47   13                 4                 0
   48   13                 4                 0
   49   13                 4                 4                 194       198       202       206
   50   14                 4                 1                  13
   51   14                 4                 0
   52   14                 4                 0
   53   14                 4                 4                 210       214       218       222
   54   15                 4                 1                  13
   55   15                 4                 0
   56   15                 4                 0
   57   15                 4                 4                 226       230       234       238
   58   16                 4                 1                  13
   59   16                 4                 0
   60   16                 4                 0
   61   16                 4                 4                 242       246       250       254
   62   17                 4                 1                  13
   63   17                 4                 0
   64   17                 4                 0
   65   17                 4                 4                 258       262       266       270
   66   18                 4                 1                  17
   67   18                 4                 0
   68   18                 4                 0
   69   18                 4                 4                 274       278       282       286
   70   19                 4                 1                  17
   71   19                 4                 0
   72   19                 4                 0
   73   19                 4                 4                 290       294       298       302
   74   20                 4                 1                  17
   75   20                 4                 0
   76   20                 4                 0
   77   20                 4                 4                 306       310       314       318
   78   21                 4                 1                  17
   79   21                 4                 0
   80   21                 4                 0
   81   21                 4                 4                 322       326       330       334
   82   22                 1                 1                  21
   83   22                 1                 0
   84   22                 1                 0
   85   22                 1                 0
   86   23                 1                 1                  21
   87   23                 1                 0
   88   23                 1                 0
   89   23                 1                 0
   90   24                 1                 1                  21
   91   24                 1                 0
   92   24                 1                 0
   93   24                 1                 0
   94   25                 1                 1                  21
   95   25                 1                 0
   96   25                 1                 0
   97   25                 1                 0
   98   26                 1                 1                  25
   99   26                 1                 0
  100   26                 1                 0
  101   26                 1                 0
  102   27                 1                 1                  25
  103   27                 1                 0
  104   27                 1                 0
  105   27                 1                 0
  106   28                 1                 1                  25
  107   28                 1                 0
  108   28                 1                 0
  109   28                 1                 0
  110   29                 1                 1                  25
  111   29                 1                 0
  112   29                 1                 0
  113   29                 1                 0
  114   30                 1                 1                  29
  115   30                 1                 0
  116   30                 1                 0
  117   30                 1                 0
  118   31                 1                 1                  29
  119   31                 1                 0
  120   31                 1                 0
  121   31                 1                 0
  122   32                 1                 1                  29
  123   32                 1                 0
  124   32                 1                 0
  125   32                 1                 0
  126   33                 1                 1                  29
  127   33                 1                 0
  128   33                 1                 0
  129   33                 1                 0
  130   34                 1                 1                  33
  131   34                 1                 0
  132   34                 1                 0
  133   34                 1                 0
  134   35                 1                 1                  33
  135   35                 1                 0
  136   35                 1                 0
  137   35                 1                 0
  138   36                 1                 1                  33
  139   36                 1                 0
  140   36                 1                 0
  141   36                 1                 0
  142   37                 1                 1                  33
  143   37                 1                 0
  144   37                 1                 0
  145   37                 1                 0
  146   38                 1                 1                  37
  147   38                 1                 0
  148   38                 1                 0
  149   38                 1                 0
  150   39                 1                 1                  37
  151   39                 1                 0
  152   39                 1                 0
  153   39                 1                 0
  154   40                 1                 1                  37
  155   40                 1                 0
  156   40                 1                 0
  157   40                 1                 0
  158   41                 1                 1                  37
  159   41                 1                 0
  160   41                 1                 0
  161   41                 1                 0
  162   42                 1                 1                  41
  163   42                 1                 0
  164   42                 1                 0
  165   42                 1                 0
  166   43                 1                 1                  41
  167   43                 1                 0
  168   43                 1                 0
  169   43                 1                 0
  170   44                 1                 1                  41
  171   44                 1                 0
  172   44                 1                 0
  173   44                 1                 0
  174   45                 1                 1                  41
  175   45                 1                 0
  176   45                 1                 0
  177   45                 1                 0
  178   46                 1                 1                  45
  179   46                 1                 0
  180   46                 1                 0
  181   46                 1                 0
  182   47                 1                 1                  45
  183   47                 1                 0
  184   47                 1                 0
  185   47                 1                 0
  186   48                 1                 1                  45
  187   48                 1                 0
  188   48                 1                 0
  189   48                 1                 0
  190   49                 1                 1                  45
  191   49                 1                 0
  192   49                 1                 0
  193   49                 1                 0
  194   50                 1                 1                  49
  195   50                 1                 0
  196   50                 1                 0
  197   50                 1                 0
  198   51                 1                 1                  49
  199   51                 1                 0
  200   51                 1                 0
  201   51                 1                 0
  202   52                 1                 1                  49
  203   52                 1                 0
  204   52                 1                 0
  205   52                 1                 0
  206   53                 1                 1                  49
  207   53                 1                 0
  208   53                 1                 0
  209   53                 1                 0
  210   54                 1                 1                  53
  211   54                 1                 0
  212   54                 1                 0
  213   54                 1                 0
  214   55                 1                 1                  53
  215   55                 1                 0
  216   55                 1                 0
  217   55                 1                 0
  218   56                 1                 1                  53
  219   56                 1                 0
  220   56                 1                 0
  221   56                 1                 0
  222   57                 1                 1                  53
  223   57                 1                 0
  224   57                 1                 0
  225   57                 1                 0
  226   58                 1                 1                  57
  227   58                 1                 0
  228   58                 1                 0
  229   58                 1                 0
  230   59                 1                 1                  57
  231   59                 1                 0
  232   59                 1                 0
  233   59                 1                 0
  234   60                 1                 1                  57
  235   60                 1                 0
  236   60                 1                 0
  237   60                 1                 0
  238   61                 1                 1                  57
  239   61                 1                 0
  240   61                 1                 0
  241   61                 1                 0
  242   62                 1                 1                  61
  243   62                 1                 0
  244   62                 1                 0
  245   62                 1                 0
  246   63                 1                 1                  61
  247   63                 1                 0
  248   63                 1                 0
  249   63                 1                 0
  250   64                 1                 1                  61
  251   64                 1                 0
  252   64                 1                 0
  253   64                 1                 0
  254   65                 1                 1                  61
  255   65                 1                 0
  256   65                 1                 0
  257   65                 1                 0
  258   66                 1                 1                  65
  259   66                 1                 0
  260   66                 1                 0
  261   66                 1                 0
  262   67                 1                 1                  65
  263   67                 1                 0
  264   67                 1                 0
  265   67                 1                 0
  266   68                 1                 1                  65
  267   68                 1                 0
  268   68                 1                 0
  269   68                 1                 0
  270   69                 1                 1                  65
  271   69                 1                 0
  272   69                 1                 0
  273   69                 1                 0
  274   70                 1                 1                  69
  275   70                 1                 0
  276   70                 1                 0
  277   70                 1                 0
  278   71                 1                 1                  69
  279   71                 1                 0
  280   71                 1                 0
  281   71                 1                 0
  282   72                 1                 1                  69
  283   72                 1                 0
  284   72                 1                 0
  285   72                 1                 0
  286   73                 1                 1                  69
  287   73                 1                 0
  288   73                 1                 0
  289   73                 1                 0
  290   74                 1                 1                  73
  291   74                 1                 0
  292   74                 1                 0
  293   74                 1                 0
  294   75                 1                 1                  73
  295   75                 1                 0
  296   75                 1                 0
  297   75                 1                 0
  298   76                 1                 1                  73
  299   76                 1                 0
  300   76                 1                 0
  301   76                 1                 0
  302   77                 1                 1                  73
  303   77                 1                 0
  304   77                 1                 0
  305   77                 1                 0
  306   78                 1                 1                  77
  307   78                 1                 0
  308   78                 1                 0
  309   78                 1                 0
  310   79                 1                 1                  77
  311   79                 1                 0
  312   79                 1                 0
  313   79                 1                 0
  314   80                 1                 1                  77
  315   80                 1                 0
  316   80                 1                 0
  317   80                 1                 0
  318   81                 1                 1                  77
  319   81                 1                 0
  320   81                 1                 0
  321   81                 1                 0
  322   82                 1                 1                  81
  323   82                 1                 0
  324   82                 1                 0
  325   82                 1                 0
  326   83                 1                 1                  81
  327   83                 1                 0
  328   83                 1                 0
  329   83                 1                 0
  330   84                 1                 1                  81
  331   84                 1                 0
  332   84                 1                 0
  333   84                 1                 0
  334   85                 1                 1                  81
  335   85                 1                 0
  336   85                 1                 0
  337   85                 1                 0
**************************************************************************************************************
**************************************************************************************************************
**                                                                                                          **
**                                                                                                          **
**                                                  Molsim                                                  **
**                                                                                                          **
**                  integrated md/mc/bd simulation program belonging to the molsim package                  **
**                                                                                                          **
**                                      version 6.4.7, Sep 18, 2015 v                                       **
**                                                                                                          **
**                                                                                                          **
**                                                Per Linse                                                 **
**                                            Physical Chemistry                                            **
**                                         Department of Chemistry                                          **
**                                             Lund University                                              **
**                                               P.O. Box 124                                               **
**                                          S-221 00 Lund, SWEDEN                                           **
**                                                                                                          **
**                                                                                                          **
**                                         with contributions from                                          **
**                                                                                                          **
**                  Anna Akinchina, Fredrik Carlsson, Samuel Edgecombe, Yoshikatsu Hayashi                  **
**          Pascal Hebbeker, Cornelius Hofzumahaus, Niklas Källrot, Björn Linse, Vladimir Lobaskin          **
**               Thomas M. Nymand, Alberto Pais, Jurij Rescic, Stefanie Schneider, Marie Skepö              **
**          Joakim Stenhammar, Anders Wallqvist, Jos van Rijssel, Erik Wernersson, Per-Olof Åstrand         **
**                                                                                                          **
**                                                                                                          **
**************************************************************************************************************
**************************************************************************************************************
 
2016-09-13     17:36:08

**************************************************************************************************************
*                                                                                                            *
*                                            i n p u t   d a t a                                             *
*                                                                                                            *
**************************************************************************************************************


**************************************************************************************************************
*                                            general information                                             *
**************************************************************************************************************


title   : third generation dendrimer                                                                

key data: mode           : simulation
          method         : mc   
          ensemble       : nvt
          boundary cond. : xyz
          start          : setconf 


number of time steps/passes           1  *        10  =         10

temperature                    =     298.000
pressure                       =       0.101
box lengths (x,y,z)            =     200.000     200.000     200.000
volume                         =   0.800E+07

seed of random generator       =           1

optional subroutine used
------------------------
   ControlAver
   MainAver
   Image

parameters controlling the output interval (0 = no)
-------------------------------------------------
   itest              0
   ipart              1
   iatom              1
   iaver            100
   ishow              1
   iplot              0
   ilist              0

external units
--------------
number        generic name        file name
------        ------------        ---------
   1               fin            FIN       
   2               fout           FOUT      
   3               fcnf           FCNF      
  10               fimg           FIMG      
  11               fvtf           FVTF      
  12               ftcl           FTCL      

**************************************************************************************************************
*                                                   units                                                    *
**************************************************************************************************************

quantity                unit
--------                ----
length              1.000E-10 m
mass                1.000E-03 kg/mol
temperature         1.000E+00 k
time                1.000E-12 s
energy              1.000E+03 j/mol
heat capacity       1.000E+00 j/mol*k
diff. coeff.        1.000E-09 m**2/s
pressure            1.000E+06 pa
volume              1.000E-30 m**3
linear vel.         1.000E+02 m/s
linear acc.         1.000E+14 m/s**2
force               1.000E+11 n/mol
moment of inertia   1.000E-23 kg*m**2/mol
angle               1.745E-02 rad

**************************************************************************************************************
*                                               particle data                                                *
**************************************************************************************************************

charged atoms enabled

number of hierarchical struc.  =       1
number of chains               =      85
number of particles            =     337
number of atoms                =     337
number of chains types         =       4     (     10 )
number of particle types       =       4     (     10 )
number of atom types           =       4     (     10 )

hierarchical data
-----------------
maximum number of crosslinks of a particle          =        4
number of generations                               =        3
chain type of the generations                       =        1       2       3       4
number of branches                                  =        4       4       4
particle number of chain for first branch point     =        1       4       4
particle increment of chain between branch points   =        0       0       0
number of crosslinks                                =       84

chain type         no of chains             topology  no of particles of the different types
----------         ------------             --------  --------------------------------------
1-mer1                 1                    block         1    0    0    0
4-mer2                 4                    block         0    4    0    0
4-mer3                16                    block         0    0    4    0
4-mer4                64                    block         0    0    0    4

particle       no        atom     no     mass    hard core    no of unit   weak      pK        sigma    epsilon  zatalpha
                                                 radius       charges      charge                              
--------       --        ----     --     ----    ---------    ----------   ------    --        -----    -------  --------
bead1           1
                         site1    1     10.000    2.000        0.0000        F      0.0000     0.0000    0.0000    0.0000
bead2          16
                         site2    1     10.000    2.000        0.0000        F      0.0000     0.0000    0.0000    0.0000
bead3          64
                         site3    1     10.000    2.000        0.0000        F      0.0000     0.0000    0.0000    0.0000
bead4         256
                         site4    1     10.000    2.000        0.0000        F      0.0000     0.0000    0.0000    0.0000

molecular input frame: bead1     
---------------------- -----

atom               coordinate (x,y,z)
----               ------------------
site1        0.00000   0.00000   0.00000

principal axis frame: bead1     
--------------------- -----

atom               coordinate (x,y,z)
----               ------------------
site1        0.00000   0.00000   0.00000

molecular input frame: bead2     
---------------------- -----

atom               coordinate (x,y,z)
----               ------------------
site2        0.00000   0.00000   0.00000

principal axis frame: bead2     
--------------------- -----

atom               coordinate (x,y,z)
----               ------------------
site2        0.00000   0.00000   0.00000

molecular input frame: bead3     
---------------------- -----

atom               coordinate (x,y,z)
----               ------------------
site3        0.00000   0.00000   0.00000

principal axis frame: bead3     
--------------------- -----

atom               coordinate (x,y,z)
----               ------------------
site3        0.00000   0.00000   0.00000

molecular input frame: bead4     
---------------------- -----

atom               coordinate (x,y,z)
----               ------------------
site4        0.00000   0.00000   0.00000

principal axis frame: bead4     
--------------------- -----

atom               coordinate (x,y,z)
----               ------------------
site4        0.00000   0.00000   0.00000

particle             mass           moment of inertia (x,y,z)        maximal atom-com distance
--------             ----           -------------------------        -------------------------
bead1              10.000          0.000     0.000     0.000             0.000
bead2              10.000          0.000     0.000     0.000             0.000
bead3              10.000          0.000     0.000     0.000             0.000
bead4              10.000          0.000     0.000     0.000             0.000

**************************************************************************************************************
*                                          two-body potential data                                           *
**************************************************************************************************************

rcut                           =     173.205
utoltab                        =   0.100E-04
ftoltab                        =   0.100E-04
umaxtab                        =   0.200E+05
fmaxtab                        =   0.200E+05

monoatomic energy and force routines

particle pair              potential
-------------              ---------
bead1-bead1                  default             
bead1-bead2                  default             
bead1-bead3                  default             
bead1-bead4                  default             
bead2-bead2                  default             
bead2-bead3                  default             
bead2-bead4                  default             
bead3-bead3                  default             
bead3-bead4                  default             
bead4-bead4                  default             

atom pair         energy coefficients (ipot and ucoff)
---------         ------------------------------------
site1-site1         
site1-site2         
site1-site3         
site1-site4         
site2-site2         
site2-site3         
site2-site4         
site3-site3         
site3-site4         
site4-site4         

specification of two-body potential tables
------------------------------------------
atom pair          no of grids         iubuflow       rumin     rumax
---------          -----------         --------       -----     -----
site1-site1            2                   1          0.010   190.526
site1-site2            2                  25          0.010   190.526
site1-site3            2                  49          0.010   190.526
site1-site4            2                  73          0.010   190.526
site2-site2            2                  97          0.010   190.526
site2-site3            2                 121          0.010   190.526
site2-site4            2                 145          0.010   190.526
site3-site3            2                 169          0.010   190.526
site3-site4            2                 193          0.010   190.526
site4-site4            2                 217          0.010   190.526

nbuf (needed, allocated)        =        241      1000

**************************************************************************************************************
*                                               ipotchain data                                               *
**************************************************************************************************************

bond: force constant           =         1.00000        1.00000        1.00000        1.00000
bond: power                    =               2              2              2              2
bond: eqilibrium separation    =         5.00000        5.00000        5.00000        5.00000
angle: force constant          =         0.00000        0.00000        0.00000        0.00000
angle: power                   =               2              2              2              2
angle: eqilibrium separation   =       180.00000      180.00000      180.00000      180.00000
crosslink: force constant      =         2.40000
crosslink: power               =               2
crosslink: eqilibrium separ    =         5.00000
itestpotchain                  =               0

**************************************************************************************************************
*                                         initial configuration data                                         *
**************************************************************************************************************

start configuration from SetConfiguration
-----------------------------------------
part. type    routine          no of unit cells (x,y,z)     lower (x,y,z)      upper (x,y,z)      shift (x,y,z)
----------    -------          ------------------------     -------------      -------------      -------------
 1  bead1     hierarchicalrandom      1    1    1        -100.0-100.0-100.0  100.0 100.0 100.0    0.0   0.0   0.0
 2  bead2     hierarchicalrandom      1    1    1        -100.0-100.0-100.0  100.0 100.0 100.0    0.0   0.0   0.0
 3  bead3     hierarchicalrandom      1    1    1        -100.0-100.0-100.0  100.0 100.0 100.0    0.0   0.0   0.0
 4  bead4     hierarchicalrandom      1    1    1        -100.0-100.0-100.0  100.0 100.0 100.0    0.0   0.0   0.0

bond length scaling factor              =      1.000   1.000   1.000   1.000
minimum angle between consecutive beads =    120.000 120.000 120.000 120.000

first macrostep                =      1

**************************************************************************************************************
*                                                coordinates                                                 *
**************************************************************************************************************


particle coordinates
--------------------
particle no   particle type       com (x,y,z)              x'-axis (x,y,z)        y'-axis (x,y,z)        z'-axis (x,y,z)
-----------   -------------       -----------              ---------------        ---------------        ---------------
     1        bead1         -62.197  -71.243  -64.124   0.182  0.644 -0.743   -0.964  0.265 -0.006    0.193  0.717  0.669
     2        bead2         -64.376  -68.368  -67.586   0.608 -0.366  0.705   -0.394  0.632  0.667   -0.690 -0.683  0.240
     3        bead2         -60.786  -65.670  -65.388  -0.051 -0.986 -0.161    0.592  0.100 -0.800    0.805 -0.136  0.578
     4        bead2         -59.292  -62.872  -61.523  -0.807 -0.260 -0.530   -0.494 -0.196  0.847   -0.324  0.946  0.030
     5        bead2         -55.977  -59.133  -61.365  -0.136 -0.673 -0.727    0.531 -0.669  0.520   -0.836 -0.316  0.448
     6        bead2         -60.306  -67.401  -61.544  -0.609  0.632  0.479    0.055  0.636 -0.770   -0.791 -0.442 -0.423
     7        bead2         -58.762  -69.452  -65.835  -0.536  0.712  0.454   -0.399  0.261 -0.879   -0.744 -0.652  0.144
     8        bead2         -60.010  -72.030  -69.933   0.549  0.753  0.363    0.835 -0.484 -0.260   -0.020  0.446 -0.895
     9        bead2         -60.041  -69.912  -74.462   0.756 -0.488 -0.437    0.201 -0.462  0.864   -0.624 -0.740 -0.251
    10        bead2         -62.217  -74.554  -60.378  -0.130 -0.268 -0.955    0.278 -0.934  0.224   -0.952 -0.236  0.196
    11        bead2         -66.492  -73.546  -57.988   0.240  0.307  0.921   -0.721  0.691 -0.042   -0.650 -0.654  0.387
    12        bead2         -69.606  -74.145  -54.122  -0.236 -0.953 -0.187    0.433 -0.276  0.858   -0.870  0.122  0.478
    13        bead2         -72.516  -71.024  -51.517   0.681  0.098 -0.726   -0.555  0.716 -0.424    0.478  0.692  0.542
    14        bead2         -58.163  -73.845  -65.522  -0.259  0.028  0.965    0.931 -0.259  0.257    0.257  0.965  0.041
    15        bead2         -60.904  -78.023  -65.361   0.043  0.765 -0.643   -0.608 -0.490 -0.624   -0.793  0.418  0.444
    16        bead2         -62.246  -82.837  -65.193   0.640 -0.555  0.531    0.371  0.829  0.418   -0.672 -0.070  0.737
    17        bead2         -65.009  -86.175  -67.688   0.407 -0.227  0.885   -0.905  0.034  0.425   -0.126 -0.973 -0.191
    18        bead3         -51.894  -59.656  -58.526   0.322  0.397  0.860   -0.171  0.917 -0.359   -0.931 -0.031  0.363
    19        bead3         -50.897  -56.139  -55.115  -0.748  0.546  0.378    0.555  0.201  0.807    0.365  0.813 -0.453
    20        bead3         -46.925  -53.240  -54.209   0.322  0.724 -0.610   -0.037  0.653  0.756    0.946 -0.221  0.237
    21        bead3         -43.784  -49.650  -55.708   0.759 -0.626 -0.181    0.056 -0.214  0.975   -0.649 -0.750 -0.127
    22        bead3         -59.621  -56.573  -63.638  -0.132  0.467  0.874   -0.436  0.765 -0.474   -0.890 -0.444  0.103
    23        bead3         -59.256  -57.025  -58.672  -0.432  0.213 -0.877    0.812 -0.331 -0.480   -0.392 -0.919 -0.031
    24        bead3         -56.784  -53.994  -55.556  -0.415 -0.379  0.827   -0.801  0.583 -0.135   -0.431 -0.719 -0.545
    25        bead3         -55.795  -49.370  -53.931   0.270  0.160 -0.950    0.939  0.174  0.296    0.212 -0.972 -0.103
    26        bead3         -52.953  -62.193  -63.913  -0.342 -0.699  0.628    0.769 -0.593 -0.241    0.540  0.400  0.740
    27        bead3         -48.583  -61.686  -66.290  -0.883  0.430  0.188   -0.121  0.178 -0.977   -0.454 -0.885 -0.105
    28        bead3         -45.633  -65.463  -67.715   0.618  0.568 -0.543   -0.415 -0.351 -0.839   -0.667  0.744  0.018
    29        bead3         -41.148  -66.416  -65.720   0.355 -0.933  0.064    0.112  0.110  0.988   -0.928 -0.343  0.143
    30        bead3         -51.781  -56.615  -62.393   0.233  0.251 -0.940    0.753 -0.658  0.011   -0.616 -0.710 -0.342
    31        bead3         -49.583  -52.602  -64.409   0.198  0.934  0.299    0.351  0.218 -0.911   -0.915  0.285 -0.284
    32        bead3         -51.121  -50.368  -68.610  -0.818 -0.445 -0.365   -0.372 -0.075  0.925   -0.439  0.892 -0.105
    33        bead3         -54.560  -49.020  -71.979   0.565 -0.104  0.819    0.628  0.698 -0.344   -0.536  0.709  0.459
    34        bead3         -60.052  -65.664  -77.098  -0.394  0.786  0.477   -0.314  0.373 -0.873   -0.864 -0.494  0.100
    35        bead3         -56.815  -61.936  -77.889  -0.413  0.731  0.544   -0.098  0.557 -0.824   -0.905 -0.394 -0.158
    36        bead3         -52.736  -59.086  -78.383  -0.727 -0.617 -0.301   -0.095  0.524 -0.846    0.680 -0.587 -0.440
    37        bead3         -48.428  -57.842  -76.170  -0.541 -0.528 -0.655    0.209  0.669 -0.713    0.815 -0.523 -0.251
    38        bead3         -56.780  -66.137  -74.804  -0.876  0.480 -0.035   -0.032  0.015  0.999    0.481  0.877  0.002
    39        bead3         -51.951  -64.949  -74.282  -0.985 -0.017  0.170    0.018  0.979  0.202   -0.170  0.203 -0.964
    40        bead3         -47.714  -66.957  -76.019  -0.406  0.806 -0.430    0.479  0.589  0.651    0.778  0.058 -0.625
    41        bead3         -44.555  -70.794  -76.558   0.584  0.745 -0.321    0.238  0.221  0.946    0.776 -0.629 -0.048
    42        bead3         -65.015  -70.345  -74.728  -0.526 -0.154  0.836   -0.206  0.977  0.050   -0.825 -0.146 -0.546
    43        bead3         -67.812  -74.472  -75.097  -0.681  0.139 -0.719   -0.729 -0.225  0.647   -0.072  0.965  0.254
    44        bead3         -69.463  -79.152  -75.709   0.629  0.774  0.069    0.091  0.014 -0.996   -0.772  0.633 -0.061
    45        bead3         -72.536  -82.166  -78.253  -0.612 -0.638 -0.468   -0.784  0.411  0.465   -0.105  0.651 -0.751
    46        bead3         -60.001  -73.964  -77.391   0.922 -0.040 -0.386   -0.327 -0.613 -0.719   -0.208  0.789 -0.578
    47        bead3         -57.040  -71.094  -80.218   0.278 -0.758 -0.590    0.787  0.531 -0.312    0.550 -0.378  0.745
    48        bead3         -56.969  -67.895  -84.059  -0.608  0.686 -0.401    0.042 -0.476 -0.878   -0.793 -0.551  0.260
    49        bead3         -60.128  -64.543  -86.005  -0.063  0.403 -0.913   -0.606 -0.742 -0.286   -0.793  0.535  0.291
    50        bead3         -77.229  -72.430  -50.620   0.620 -0.318  0.718   -0.719 -0.597  0.356    0.315 -0.736 -0.599
    51        bead3         -80.756  -72.365  -47.076  -0.682  0.731  0.026   -0.056 -0.017 -0.998   -0.729 -0.682  0.052
    52        bead3         -81.049  -73.158  -42.148   0.058  0.718 -0.694    0.995 -0.095 -0.016   -0.077 -0.689 -0.720
    53        bead3         -81.949  -76.921  -38.982   0.613  0.456  0.645   -0.329 -0.595  0.733    0.719 -0.662 -0.214
    54        bead3         -72.891  -66.049  -51.857   0.327  0.802 -0.499   -0.577  0.588  0.567    0.749  0.103  0.655
    55        bead3         -75.347  -65.043  -47.619  -0.113 -0.027  0.993    0.748 -0.661  0.067    0.654  0.750  0.095
    56        bead3         -74.495  -65.230  -42.696  -0.792  0.461 -0.400   -0.611 -0.594  0.524    0.004  0.659  0.752
    57        bead3         -73.147  -63.951  -38.054  -0.517 -0.368  0.773    0.371  0.718  0.589   -0.771  0.592 -0.235
    58        bead3         -69.251  -74.477  -49.960  -0.527 -0.606  0.595    0.468  0.378  0.799   -0.709  0.700  0.084
    59        bead3         -72.036  -78.384  -48.553  -0.329  0.770  0.546    0.099  0.603 -0.791   -0.939 -0.206 -0.275
    60        bead3         -74.910  -82.422  -49.211  -0.831 -0.244  0.501    0.404  0.356  0.843   -0.384  0.902 -0.197
    61        bead3         -75.680  -87.360  -49.059   0.478 -0.671 -0.567   -0.530 -0.735  0.423   -0.700  0.098 -0.707
    62        bead3         -69.454  -67.916  -53.960   0.233 -0.749  0.621    0.268 -0.564 -0.781    0.935  0.348  0.069
    63        bead3         -71.692  -71.154  -57.043   0.405 -0.446 -0.799   -0.138  0.833 -0.535    0.904  0.327  0.276
    64        bead3         -75.412  -73.823  -59.053   0.313  0.849 -0.425   -0.027 -0.440 -0.898   -0.949  0.293 -0.115
    65        bead3         -77.994  -77.356  -56.635  -0.096 -0.959 -0.268    0.290  0.230 -0.929    0.952 -0.167  0.256
    66        bead3         -67.820  -85.780  -71.804  -0.247  0.815  0.525    0.773  0.492 -0.400   -0.584  0.307 -0.751
    67        bead3         -63.710  -85.120  -74.574  -0.524  0.673  0.522    0.183 -0.509  0.841    0.832  0.536  0.144
    68        bead3         -60.581  -83.166  -77.948   0.951  0.250  0.181    0.110  0.273 -0.956   -0.288  0.929  0.232
    69        bead3         -57.268  -79.813  -79.618   0.684 -0.687 -0.243   -0.106 -0.424  0.899   -0.721 -0.590 -0.363
    70        bead3         -68.098  -83.005  -65.362   0.354  0.521 -0.777   -0.771  0.633  0.073    0.529  0.573  0.626
    71        bead3         -68.238  -87.876  -64.244  -0.632 -0.396 -0.666    0.348  0.623 -0.700    0.692 -0.675 -0.256
    72        bead3         -64.496  -91.006  -65.343   0.554 -0.368  0.747    0.819  0.083 -0.567    0.147  0.926  0.347
    73        bead3         -62.917  -93.906  -69.098  -0.135 -0.545 -0.828   -0.914  0.391 -0.108    0.383  0.742 -0.551
    74        bead3         -64.716  -88.550  -72.078  -0.802  0.547 -0.241   -0.296 -0.714 -0.635   -0.519 -0.438  0.734
    75        bead3         -63.043  -91.744  -75.542   0.305  0.949 -0.082    0.253  0.003  0.967    0.918 -0.315 -0.239
    76        bead3         -60.065  -95.065  -77.800  -0.324 -0.341  0.882    0.255  0.867  0.429   -0.911  0.364 -0.194
    77        bead3         -55.749  -97.420  -78.707   0.947 -0.077 -0.313    0.252 -0.427  0.868   -0.200 -0.901 -0.384
    78        bead3         -63.916  -82.447  -70.836  -0.549  0.780 -0.301    0.093 -0.301 -0.949   -0.831 -0.549  0.093
    79        bead3         -66.760  -78.918  -68.724  -0.487 -0.586 -0.647   -0.626 -0.282  0.727   -0.609  0.759 -0.230
    80        bead3         -70.179  -76.309  -71.273  -0.665 -0.704  0.251    0.304  0.052  0.951   -0.683  0.708  0.179
    81        bead3         -73.631  -74.823  -74.572   0.253 -0.159  0.954   -0.181  0.961  0.208   -0.950 -0.226  0.214
    82        bead4         -40.146  -52.891  -56.830  -0.391  0.792  0.468   -0.719 -0.581  0.382    0.575 -0.187  0.797
