
..............................................................................................................
.                                         TestSetObjectParam1 chain                                          .
..............................................................................................................

ictcn(1:nc)    1    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2
ictct(1:nct,nct)    1    2    2    3

        ic, ictcn(ic),      iseg,   ipnsegcn(iseg,ic) = i
        769          2          2         37        768        770         19
        770          2          2         37        769          0         20
        771          2          2         38          0        772          1
        772          2          2         38        771        773          2
        773          2          2         38        772        774          3
        774          2          2         38        773        775          4
        775          2          2         38        774        776          5
        776          2          2         38        775        777          6
        777          2          2         38        776        778          7
        778          2          2         38        777        779          8
        779          2          2         38        778        780          9
        780          2          2         38        779        781         10
        781          2          2         38        780        782         11
        782          2          2         38        781        783         12
        783          2          2         38        782        784         13
        784          2          2         38        783        785         14
        785          2          2         38        784        786         15
        786          2          2         38        785        787         16
        787          2          2         38        786        788         17
        788          2          2         38        787        789         18
        789          2          2         38        788        790         19
        790          2          2         38        789          0         20
        791          2          2         39          0        792          1
        792          2          2         39        791        793          2
        793          2          2         39        792        794          3
        794          2          2         39        793        795          4
        795          2          2         39        794        796          5
        796          2          2         39        795        797          6
        797          2          2         39        796        798          7
        798          2          2         39        797        799          8
        799          2          2         39        798        800          9
        800          2          2         39        799        801         10
        801          2          2         39        800        802         11
        802          2          2         39        801        803         12
        803          2          2         39        802        804         13
        804          2          2         39        803        805         14
        805          2          2         39        804        806         15
        806          2          2         39        805        807         16
        807          2          2         39        806        808         17
        808          2          2         39        807        809         18
        809          2          2         39        808        810         19
        810          2          2         39        809          0         20
        811          2          2         40          0        812          1
        812          2          2         40        811        813          2
        813          2          2         40        812        814          3
        814          2          2         40        813        815          4
        815          2          2         40        814        816          5
        816          2          2         40        815        817          6
        817          2          2         40        816        818          7
        818          2          2         40        817        819          8
        819          2          2         40        818        820          9
        820          2          2         40        819        821         10
        821          2          2         40        820        822         11
        822          2          2         40        821        823         12
        823          2          2         40        822        824         13
        824          2          2         40        823        825         14
        825          2          2         40        824        826         15
        826          2          2         40        825        827         16
        827          2          2         40        826        828         17
        828          2          2         40        827        829         18
        829          2          2         40        828        830         19
        830          2          2         40        829          0         20
        831          2          2         41          0        832          1
        832          2          2         41        831        833          2
        833          2          2         41        832        834          3
        834          2          2         41        833        835          4
        835          2          2         41        834        836          5
        836          2          2         41        835        837          6
        837          2          2         41        836        838          7
        838          2          2         41        837        839          8
        839          2          2         41        838        840          9
        840          2          2         41        839        841         10
        841          2          2         41        840        842         11
        842          2          2         41        841        843         12
        843          2          2         41        842        844         13
        844          2          2         41        843        845         14
        845          2          2         41        844        846         15
        846          2          2         41        845        847         16
        847          2          2         41        846        848         17
        848          2          2         41        847        849         18
        849          2          2         41        848        850         19
        850          2          2         41        849          0         20
        851          2          2         42          0        852          1
        852          2          2         42        851        853          2
        853          2          2         42        852        854          3
        854          2          2         42        853        855          4
        855          2          2         42        854        856          5
        856          2          2         42        855        857          6
        857          2          2         42        856        858          7
        858          2          2         42        857        859          8
        859          2          2         42        858        860          9
        860          2          2         42        859        861         10
        861          2          2         42        860        862         11
        862          2          2         42        861        863         12
        863          2          2         42        862        864         13
        864          2          2         42        863        865         14
        865          2          2         42        864        866         15
        866          2          2         42        865        867         16
        867          2          2         42        866        868         17
        868          2          2         42        867        869         18
        869          2          2         42        868        870         19
        870          2          2         42        869          0         20
        871          2          2         43          0        872          1
        872          2          2         43        871        873          2
        873          2          2         43        872        874          3
        874          2          2         43        873        875          4
        875          2          2         43        874        876          5
        876          2          2         43        875        877          6
        877          2          2         43        876        878          7
        878          2          2         43        877        879          8
        879          2          2         43        878        880          9
        880          2          2         43        879        881         10
        881          2          2         43        880        882         11
        882          2          2         43        881        883         12
        883          2          2         43        882        884         13
        884          2          2         43        883        885         14
        885          2          2         43        884        886         15
        886          2          2         43        885        887         16
        887          2          2         43        886        888         17
        888          2          2         43        887        889         18
        889          2          2         43        888        890         19
        890          2          2         43        889          0         20
        891          2          2         44          0        892          1
        892          2          2         44        891        893          2
        893          2          2         44        892        894          3
        894          2          2         44        893        895          4
        895          2          2         44        894        896          5
        896          2          2         44        895        897          6
        897          2          2         44        896        898          7
        898          2          2         44        897        899          8
        899          2          2         44        898        900          9
        900          2          2         44        899        901         10
        901          2          2         44        900        902         11
        902          2          2         44        901        903         12
        903          2          2         44        902        904         13
        904          2          2         44        903        905         14
        905          2          2         44        904        906         15
        906          2          2         44        905        907         16
        907          2          2         44        906        908         17
        908          2          2         44        907        909         18
        909          2          2         44        908        910         19
        910          2          2         44        909          0         20
        911          2          2         45          0        912          1
        912          2          2         45        911        913          2
        913          2          2         45        912        914          3
        914          2          2         45        913        915          4
        915          2          2         45        914        916          5
        916          2          2         45        915        917          6
        917          2          2         45        916        918          7
        918          2          2         45        917        919          8
        919          2          2         45        918        920          9
        920          2          2         45        919        921         10
        921          2          2         45        920        922         11
        922          2          2         45        921        923         12
        923          2          2         45        922        924         13
        924          2          2         45        923        925         14
        925          2          2         45        924        926         15
        926          2          2         45        925        927         16
        927          2          2         45        926        928         17
        928          2          2         45        927        929         18
        929          2          2         45        928        930         19
        930          2          2         45        929          0         20
        931          2          2         46          0        932          1
        932          2          2         46        931        933          2
        933          2          2         46        932        934          3
        934          2          2         46        933        935          4
        935          2          2         46        934        936          5
        936          2          2         46        935        937          6
        937          2          2         46        936        938          7
        938          2          2         46        937        939          8
        939          2          2         46        938        940          9
        940          2          2         46        939        941         10
        941          2          2         46        940        942         11
        942          2          2         46        941        943         12
        943          2          2         46        942        944         13
        944          2          2         46        943        945         14
        945          2          2         46        944        946         15
        946          2          2         46        945        947         16
        947          2          2         46        946        948         17
        948          2          2         46        947        949         18
        949          2          2         46        948        950         19
        950          2          2         46        949          0         20
        951          2          2         47          0        952          1
        952          2          2         47        951        953          2
        953          2          2         47        952        954          3
        954          2          2         47        953        955          4
        955          2          2         47        954        956          5
        956          2          2         47        955        957          6
        957          2          2         47        956        958          7
        958          2          2         47        957        959          8
        959          2          2         47        958        960          9
        960          2          2         47        959        961         10
        961          2          2         47        960        962         11
        962          2          2         47        961        963         12
        963          2          2         47        962        964         13
        964          2          2         47        963        965         14
        965          2          2         47        964        966         15
        966          2          2         47        965        967         16
        967          2          2         47        966        968         17
        968          2          2         47        967        969         18
        969          2          2         47        968        970         19
        970          2          2         47        969          0         20
        971          2          2         48          0        972          1
        972          2          2         48        971        973          2
        973          2          2         48        972        974          3
        974          2          2         48        973        975          4
        975          2          2         48        974        976          5
        976          2          2         48        975        977          6
        977          2          2         48        976        978          7
        978          2          2         48        977        979          8
        979          2          2         48        978        980          9
        980          2          2         48        979        981         10
        981          2          2         48        980        982         11
        982          2          2         48        981        983         12
        983          2          2         48        982        984         13
        984          2          2         48        983        985         14
        985          2          2         48        984        986         15
        986          2          2         48        985        987         16
        987          2          2         48        986        988         17
        988          2          2         48        987        989         18
        989          2          2         48        988        990         19
        990          2          2         48        989          0         20
        991          2          2         49          0        992          1
        992          2          2         49        991        993          2
        993          2          2         49        992        994          3
        994          2          2         49        993        995          4
        995          2          2         49        994        996          5
        996          2          2         49        995        997          6
        997          2          2         49        996        998          7
        998          2          2         49        997        999          8
        999          2          2         49        998       1000          9
       1000          2          2         49        999       1001         10
       1001          2          2         49       1000       1002         11
       1002          2          2         49       1001       1003         12
       1003          2          2         49       1002       1004         13
       1004          2          2         49       1003       1005         14
       1005          2          2         49       1004       1006         15
       1006          2          2         49       1005       1007         16
       1007          2          2         49       1006       1008         17
       1008          2          2         49       1007       1009         18
       1009          2          2         49       1008       1010         19
       1010          2          2         49       1009          0         20
       1011          2          2         50          0       1012          1
       1012          2          2         50       1011       1013          2
       1013          2          2         50       1012       1014          3
       1014          2          2         50       1013       1015          4
       1015          2          2         50       1014       1016          5
       1016          2          2         50       1015       1017          6
       1017          2          2         50       1016       1018          7
       1018          2          2         50       1017       1019          8
       1019          2          2         50       1018       1020          9
       1020          2          2         50       1019       1021         10
       1021          2          2         50       1020       1022         11
       1022          2          2         50       1021       1023         12
       1023          2          2         50       1022       1024         13
       1024          2          2         50       1023       1025         14
       1025          2          2         50       1024       1026         15
       1026          2          2         50       1025       1027         16
       1027          2          2         50       1026       1028         17
       1028          2          2         50       1027       1029         18
       1029          2          2         50       1028       1030         19
       1030          2          2         50       1029          0         20
       1031          2          2         51          0       1032          1
       1032          2          2         51       1031       1033          2
       1033          2          2         51       1032       1034          3
       1034          2          2         51       1033       1035          4
       1035          2          2         51       1034       1036          5
       1036          2          2         51       1035       1037          6
       1037          2          2         51       1036       1038          7
       1038          2          2         51       1037       1039          8
       1039          2          2         51       1038       1040          9
       1040          2          2         51       1039       1041         10
       1041          2          2         51       1040       1042         11
       1042          2          2         51       1041       1043         12
       1043          2          2         51       1042       1044         13
       1044          2          2         51       1043       1045         14
       1045          2          2         51       1044       1046         15
       1046          2          2         51       1045       1047         16
       1047          2          2         51       1046       1048         17
       1048          2          2         51       1047       1049         18
       1049          2          2         51       1048       1050         19
       1050          2          2         51       1049          0         20

..............................................................................................................
.                                       TestSetObjectParam1 crosslink                                        .
..............................................................................................................

nch(0:ngen)    1   50

ip, ihnpn(ip)
    1    1
    2    1
    3    1
    4    1
    5    1
    6    1
    7    1
    8    1
    9    1
   10    1
   11    1
   12    1
   13    1
   14    1
   15    1
   16    1
   17    1
   18    1
   19    1
   20    1
   21    1
   22    1
   23    1
   24    1
   25    1
   26    1
   27    1
   28    1
   29    1
   30    1
   31    1
   32    1
   33    1
   34    1
   35    1
   36    1
   37    1
   38    1
   39    1
   40    1
   41    1
   42    1
   43    1
   44    1
   45    1
   46    1
   47    1
   48    1
   49    1
   50    1
   51    1
   52    1
   53    1
   54    1
   55    1
   56    1
   57    1
   58    1
   59    1
   60    1
   61    1
   62    1
   63    1
   64    1
   65    1
   66    1
   67    1
   68    1
   69    1
   70    1
   71    1
   72    1
   73    1
   74    1
   75    1
   76    1
   77    1
   78    1
   79    1
   80    1
   81    1
   82    1
   83    1
   84    1
   85    1
   86    1
   87    1
   88    1
   89    1
   90    1
   91    1
   92    1
   93    1
   94    1
   95    1
   96    1
   97    1
   98    1
   99    1
  100    1
  101    1
  102    1
  103    1
  104    1
  105    1
  106    1
  107    1
  108    1
  109    1
  110    1
  111    1
  112    1
  113    1
  114    1
  115    1
  116    1
  117    1
  118    1
  119    1
  120    1
  121    1
  122    1
  123    1
  124    1
  125    1
  126    1
  127    1
  128    1
  129    1
  130    1
  131    1
  132    1
  133    1
  134    1
  135    1
  136    1
  137    1
  138    1
  139    1
  140    1
  141    1
  142    1
  143    1
  144    1
  145    1
  146    1
  147    1
  148    1
  149    1
  150    1
  151    1
  152    1
  153    1
  154    1
  155    1
  156    1
  157    1
  158    1
  159    1
  160    1
  161    1
  162    1
  163    1
  164    1
  165    1
  166    1
  167    1
  168    1
  169    1
  170    1
  171    1
  172    1
  173    1
  174    1
  175    1
  176    1
  177    1
  178    1
  179    1
  180    1
  181    1
  182    1
  183    1
  184    1
  185    1
  186    1
  187    1
  188    1
  189    1
  190    1
  191    1
  192    1
  193    1
  194    1
  195    1
  196    1
  197    1
  198    1
  199    1
  200    1
  201    1
  202    1
  203    1
  204    1
  205    1
  206    1
  207    1
  208    1
  209    1
  210    1
  211    1
  212    1
  213    1
  214    1
  215    1
  216    1
  217    1
  218    1
  219    1
  220    1
  221    1
  222    1
  223    1
  224    1
  225    1
  226    1
  227    1
  228    1
  229    1
  230    1
  231    1
  232    1
  233    1
  234    1
  235    1
  236    1
  237    1
  238    1
  239    1
  240    1
  241    1
  242    1
  243    1
  244    1
  245    1
  246    1
  247    1
  248    1
  249    1
  250    1
  251    1
  252    1
  253    1
  254    1
  255    1
  256    1
  257    1
  258    1
  259    1
  260    1
  261    1
  262    1
  263    1
  264    1
  265    1
  266    1
  267    1
  268    1
  269    1
  270    1
  271    1
  272    1
  273    1
  274    1
  275    1
  276    1
  277    1
  278    1
  279    1
  280    1
  281    1
  282    1
  283    1
  284    1
  285    1
  286    1
  287    1
  288    1
  289    1
  290    1
  291    1
  292    1
  293    1
  294    1
  295    1
  296    1
  297    1
  298    1
  299    1
  300    1
  301    1
  302    1
  303    1
  304    1
  305    1
  306    1
  307    1
  308    1
  309    1
  310    1
  311    1
  312    1
  313    1
  314    1
  315    1
  316    1
  317    1
  318    1
  319    1
  320    1
  321    1
  322    1
  323    1
  324    1
  325    1
  326    1
  327    1
  328    1
  329    1
  330    1
  331    1
  332    1
  333    1
  334    1
  335    1
  336    1
  337    1
  338    1
  339    1
  340    1
  341    1
  342    1
  343    1
  344    1
  345    1
  346    1
  347    1
  348    1
  349    1
  350    1
  351    1
  352    1
  353    1
  354    1
  355    1
  356    1
  357    1
  358    1
  359    1
  360    1
  361    1
  362    1
  363    1
  364    1
  365    1
  366    1
  367    1
  368    1
  369    1
  370    1
  371    1
  372    1
  373    1
  374    1
  375    1
  376    1
  377    1
  378    1
  379    1
  380    1
  381    1
  382    1
  383    1
  384    1
  385    1
  386    1
  387    1
  388    1
  389    1
  390    1
  391    1
  392    1
  393    1
  394    1
  395    1
  396    1
  397    1
  398    1
  399    1
  400    1
  401    1
  402    1
  403    1
  404    1
  405    1
  406    1
  407    1
  408    1
  409    1
  410    1
  411    1
  412    1
  413    1
  414    1
  415    1
  416    1
  417    1
  418    1
  419    1
  420    1
  421    1
  422    1
  423    1
  424    1
  425    1
  426    1
  427    1
  428    1
  429    1
  430    1
  431    1
  432    1
  433    1
  434    1
  435    1
  436    1
  437    1
  438    1
  439    1
  440    1
  441    1
  442    1
  443    1
  444    1
  445    1
  446    1
  447    1
  448    1
  449    1
  450    1
  451    1
  452    1
  453    1
  454    1
  455    1
  456    1
  457    1
  458    1
  459    1
  460    1
  461    1
  462    1
  463    1
  464    1
  465    1
  466    1
  467    1
  468    1
  469    1
  470    1
  471    1
  472    1
  473    1
  474    1
  475    1
  476    1
  477    1
  478    1
  479    1
  480    1
  481    1
  482    1
  483    1
  484    1
  485    1
  486    1
  487    1
  488    1
  489    1
  490    1
  491    1
  492    1
  493    1
  494    1
  495    1
  496    1
  497    1
  498    1
  499    1
  500    1
  501    1
  502    1
  503    1
  504    1
  505    1
  506    1
  507    1
  508    1
  509    1
  510    1
  511    1
  512    1
  513    1
  514    1
  515    1
  516    1
  517    1
  518    1
  519    1
  520    1
  521    1
  522    1
  523    1
  524    1
  525    1
  526    1
  527    1
  528    1
  529    1
  530    1
  531    1
  532    1
  533    1
  534    1
  535    1
  536    1
  537    1
  538    1
  539    1
  540    1
  541    1
  542    1
  543    1
  544    1
  545    1
  546    1
  547    1
  548    1
  549    1
  550    1
  551    1
  552    1
  553    1
  554    1
  555    1
  556    1
  557    1
  558    1
  559    1
  560    1
  561    1
  562    1
  563    1
  564    1
  565    1
  566    1
  567    1
  568    1
  569    1
  570    1
  571    1
  572    1
  573    1
  574    1
  575    1
  576    1
  577    1
  578    1
  579    1
  580    1
  581    1
  582    1
  583    1
  584    1
  585    1
  586    1
  587    1
  588    1
  589    1
  590    1
  591    1
  592    1
  593    1
  594    1
  595    1
  596    1
  597    1
  598    1
  599    1
  600    1
  601    1
  602    1
  603    1
  604    1
  605    1
  606    1
  607    1
  608    1
  609    1
  610    1
  611    1
  612    1
  613    1
  614    1
  615    1
  616    1
  617    1
  618    1
  619    1
  620    1
  621    1
  622    1
  623    1
  624    1
  625    1
  626    1
  627    1
  628    1
  629    1
  630    1
  631    1
  632    1
  633    1
  634    1
  635    1
  636    1
  637    1
  638    1
  639    1
  640    1
  641    1
  642    1
  643    1
  644    1
  645    1
  646    1
  647    1
  648    1
  649    1
  650    1
  651    1
  652    1
  653    1
  654    1
  655    1
  656    1
  657    1
  658    1
  659    1
  660    1
  661    1
  662    1
  663    1
  664    1
  665    1
  666    1
  667    1
  668    1
  669    1
  670    1
  671    1
  672    1
  673    1
  674    1
  675    1
  676    1
  677    1
  678    1
  679    1
  680    1
  681    1
  682    1
  683    1
  684    1
  685    1
  686    1
  687    1
  688    1
  689    1
  690    1
  691    1
  692    1
  693    1
  694    1
  695    1
  696    1
  697    1
  698    1
  699    1
  700    1
  701    1
  702    1
  703    1
  704    1
  705    1
  706    1
  707    1
  708    1
  709    1
  710    1
  711    1
  712    1
  713    1
  714    1
  715    1
  716    1
  717    1
  718    1
  719    1
  720    1
  721    1
  722    1
  723    1
  724    1
  725    1
  726    1
  727    1
  728    1
  729    1
  730    1
  731    1
  732    1
  733    1
  734    1
  735    1
  736    1
  737    1
  738    1
  739    1
  740    1
  741    1
  742    1
  743    1
  744    1
  745    1
  746    1
  747    1
  748    1
  749    1
  750    1
  751    1
  752    1
  753    1
  754    1
  755    1
  756    1
  757    1
  758    1
  759    1
  760    1
  761    1
  762    1
  763    1
  764    1
  765    1
  766    1
  767    1
  768    1
  769    1
  770    1
  771    1
  772    1
  773    1
  774    1
  775    1
  776    1
  777    1
  778    1
  779    1
  780    1
  781    1
  782    1
  783    1
  784    1
  785    1
  786    1
  787    1
  788    1
  789    1
  790    1
  791    1
  792    1
  793    1
  794    1
  795    1
  796    1
  797    1
  798    1
  799    1
  800    1
  801    1
  802    1
  803    1
  804    1
  805    1
  806    1
  807    1
  808    1
  809    1
  810    1
  811    1
  812    1
  813    1
  814    1
  815    1
  816    1
  817    1
  818    1
  819    1
  820    1
  821    1
  822    1
  823    1
  824    1
  825    1
  826    1
  827    1
  828    1
  829    1
  830    1
  831    1
  832    1
  833    1
  834    1
  835    1
  836    1
  837    1
  838    1
  839    1
  840    1
  841    1
  842    1
  843    1
  844    1
  845    1
  846    1
  847    1
  848    1
  849    1
  850    1
  851    1
  852    1
  853    1
  854    1
  855    1
  856    1
  857    1
  858    1
  859    1
  860    1
  861    1
  862    1
  863    1
  864    1
  865    1
  866    1
  867    1
  868    1
  869    1
  870    1
  871    1
  872    1
  873    1
  874    1
  875    1
  876    1
  877    1
  878    1
  879    1
  880    1
  881    1
  882    1
  883    1
  884    1
  885    1
  886    1
  887    1
  888    1
  889    1
  890    1
  891    1
  892    1
  893    1
  894    1
  895    1
  896    1
  897    1
  898    1
  899    1
  900    1
  901    1
  902    1
  903    1
  904    1
  905    1
  906    1
  907    1
  908    1
  909    1
  910    1
  911    1
  912    1
  913    1
  914    1
  915    1
  916    1
  917    1
  918    1
  919    1
  920    1
  921    1
  922    1
  923    1
  924    1
  925    1
  926    1
  927    1
  928    1
  929    1
  930    1
  931    1
  932    1
  933    1
  934    1
  935    1
  936    1
  937    1
  938    1
  939    1
  940    1
  941    1
  942    1
  943    1
  944    1
  945    1
  946    1
  947    1
  948    1
  949    1
  950    1
  951    1
  952    1
  953    1
  954    1
  955    1
  956    1
  957    1
  958    1
  959    1
  960    1
  961    1
  962    1
  963    1
  964    1
  965    1
  966    1
  967    1
  968    1
  969    1
  970    1
  971    1
  972    1
  973    1
  974    1
  975    1
  976    1
  977    1
  978    1
  979    1
  980    1
  981    1
  982    1
  983    1
  984    1
  985    1
  986    1
  987    1
  988    1
  989    1
  990    1
  991    1
  992    1
  993    1
  994    1
  995    1
  996    1
  997    1
  998    1
  999    1
 1000    1
 1001    1
 1002    1
 1003    1
 1004    1
 1005    1
 1006    1
 1007    1
 1008    1
 1009    1
 1010    1
 1011    1
 1012    1
 1013    1
 1014    1
 1015    1
 1016    1
 1017    1
 1018    1
 1019    1
 1020    1
 1021    1
 1022    1
 1023    1
 1024    1
 1025    1
 1026    1
 1027    1
 1028    1
 1029    1
 1030    1
 1031    1
 1032    1
 1033    1
 1034    1
 1035    1
 1036    1
 1037    1
 1038    1
 1039    1
 1040    1
 1041    1
 1042    1
 1043    1
 1044    1
 1045    1
 1046    1
 1047    1
 1048    1
 1049    1
 1050    1

ip    ic           maxnbondcl(ipt)         nbondcl(ip)          bondcl(1,ip)  ...  
    1    1                 1                 1                  51
    2    1                 1                 1                  71
    3    1                 1                 1                  91
    4    1                 1                 1                 111
    5    1                 1                 1                 131
    6    1                 1                 1                 151
    7    1                 1                 1                 171
    8    1                 1                 1                 191
    9    1                 1                 1                 211
   10    1                 1                 1                 231
   11    1                 1                 1                 251
   12    1                 1                 1                 271
   13    1                 1                 1                 291
   14    1                 1                 1                 311
   15    1                 1                 1                 331
   16    1                 1                 1                 351
   17    1                 1                 1                 371
   18    1                 1                 1                 391
   19    1                 1                 1                 411
   20    1                 1                 1                 431
   21    1                 1                 1                 451
   22    1                 1                 1                 471
   23    1                 1                 1                 491
   24    1                 1                 1                 511
   25    1                 1                 1                 531
   26    1                 1                 1                 551
   27    1                 1                 1                 571
   28    1                 1                 1                 591
   29    1                 1                 1                 611
   30    1                 1                 1                 631
   31    1                 1                 1                 651
   32    1                 1                 1                 671
   33    1                 1                 1                 691
   34    1                 1                 1                 711
   35    1                 1                 1                 731
   36    1                 1                 1                 751
   37    1                 1                 1                 771
   38    1                 1                 1                 791
   39    1                 1                 1                 811
   40    1                 1                 1                 831
   41    1                 1                 1                 851
   42    1                 1                 1                 871
   43    1                 1                 1                 891
   44    1                 1                 1                 911
   45    1                 1                 1                 931
   46    1                 1                 1                 951
   47    1                 1                 1                 971
   48    1                 1                 1                 991
   49    1                 1                 1                1011
   50    1                 1                 1                1031
   51    2                 1                 1                   1
   52    2                 1                 0
   53    2                 1                 0
   54    2                 1                 0
   55    2                 1                 0
   56    2                 1                 0
   57    2                 1                 0
   58    2                 1                 0
   59    2                 1                 0
   60    2                 1                 0
   61    2                 1                 0
   62    2                 1                 0
   63    2                 1                 0
   64    2                 1                 0
   65    2                 1                 0
   66    2                 1                 0
   67    2                 1                 0
   68    2                 1                 0
   69    2                 1                 0
   70    2                 1                 0
   71    3                 1                 1                   2
   72    3                 1                 0
   73    3                 1                 0
   74    3                 1                 0
   75    3                 1                 0
   76    3                 1                 0
   77    3                 1                 0
   78    3                 1                 0
   79    3                 1                 0
   80    3                 1                 0
   81    3                 1                 0
   82    3                 1                 0
   83    3                 1                 0
   84    3                 1                 0
   85    3                 1                 0
   86    3                 1                 0
   87    3                 1                 0
   88    3                 1                 0
   89    3                 1                 0
   90    3                 1                 0
   91    4                 1                 1                   3
   92    4                 1                 0
   93    4                 1                 0
   94    4                 1                 0
   95    4                 1                 0
   96    4                 1                 0
   97    4                 1                 0
   98    4                 1                 0
   99    4                 1                 0
  100    4                 1                 0
  101    4                 1                 0
  102    4                 1                 0
  103    4                 1                 0
  104    4                 1                 0
  105    4                 1                 0
  106    4                 1                 0
  107    4                 1                 0
  108    4                 1                 0
  109    4                 1                 0
  110    4                 1                 0
  111    5                 1                 1                   4
  112    5                 1                 0
  113    5                 1                 0
  114    5                 1                 0
  115    5                 1                 0
  116    5                 1                 0
  117    5                 1                 0
  118    5                 1                 0
  119    5                 1                 0
  120    5                 1                 0
  121    5                 1                 0
  122    5                 1                 0
  123    5                 1                 0
  124    5                 1                 0
  125    5                 1                 0
  126    5                 1                 0
  127    5                 1                 0
  128    5                 1                 0
  129    5                 1                 0
  130    5                 1                 0
  131    6                 1                 1                   5
  132    6                 1                 0
  133    6                 1                 0
  134    6                 1                 0
  135    6                 1                 0
  136    6                 1                 0
  137    6                 1                 0
  138    6                 1                 0
  139    6                 1                 0
  140    6                 1                 0
  141    6                 1                 0
  142    6                 1                 0
  143    6                 1                 0
  144    6                 1                 0
  145    6                 1                 0
  146    6                 1                 0
  147    6                 1                 0
  148    6                 1                 0
  149    6                 1                 0
  150    6                 1                 0
  151    7                 1                 1                   6
  152    7                 1                 0
  153    7                 1                 0
  154    7                 1                 0
  155    7                 1                 0
  156    7                 1                 0
  157    7                 1                 0
  158    7                 1                 0
  159    7                 1                 0
  160    7                 1                 0
  161    7                 1                 0
  162    7                 1                 0
  163    7                 1                 0
  164    7                 1                 0
  165    7                 1                 0
  166    7                 1                 0
  167    7                 1                 0
  168    7                 1                 0
  169    7                 1                 0
  170    7                 1                 0
  171    8                 1                 1                   7
  172    8                 1                 0
  173    8                 1                 0
  174    8                 1                 0
  175    8                 1                 0
  176    8                 1                 0
  177    8                 1                 0
  178    8                 1                 0
  179    8                 1                 0
  180    8                 1                 0
  181    8                 1                 0
  182    8                 1                 0
  183    8                 1                 0
  184    8                 1                 0
  185    8                 1                 0
  186    8                 1                 0
  187    8                 1                 0
  188    8                 1                 0
  189    8                 1                 0
  190    8                 1                 0
  191    9                 1                 1                   8
  192    9                 1                 0
  193    9                 1                 0
  194    9                 1                 0
  195    9                 1                 0
  196    9                 1                 0
  197    9                 1                 0
  198    9                 1                 0
  199    9                 1                 0
  200    9                 1                 0
  201    9                 1                 0
  202    9                 1                 0
  203    9                 1                 0
  204    9                 1                 0
  205    9                 1                 0
  206    9                 1                 0
  207    9                 1                 0
  208    9                 1                 0
  209    9                 1                 0
  210    9                 1                 0
