
..............................................................................................................
.                                         TestSetObjectParam1 chain                                          .
..............................................................................................................

ict, jct, ictct
    1    1    1
    1    2    2
    1    3    3
    2    2    4
    2    3    5
    3    3    6

        ic, ictcn(ic),      iseg,   ipnsegcn(iseg,ic) = i
        503          6          3         34        502        612          6
        504          6          3         35        615        505          4
        505          6          3         35        504        506          5
        506          6          3         35        505        616          6
        507          6          3         36        619        508          4
        508          6          3         36        507        509          5
        509          6          3         36        508        620          6
        510          6          3         37        623        511          4
        511          6          3         37        510        512          5
        512          6          3         37        511        624          6
        513          6          3         38        627        514          4
        514          6          3         38        513        515          5
        515          6          3         38        514        628          6
        516          6          3         39        631        517          4
        517          6          3         39        516        518          5
        518          6          3         39        517        632          6
        519          6          3         40        635        520          4
        520          6          3         40        519        521          5
        521          6          3         40        520        636          6
        522          6          3         41        639        523          4
        523          6          3         41        522        524          5
        524          6          3         41        523        640          6
        525          6          3         42        643        526          4
        526          6          3         42        525        527          5
        527          6          3         42        526        644          6
        528          6          3         43        647        529          4
        529          6          3         43        528        530          5
        530          6          3         43        529        648          6
        531          6          3         44        651        532          4
        532          6          3         44        531        533          5
        533          6          3         44        532        652          6
        534          6          3         45        655        535          4
        535          6          3         45        534        536          5
        536          6          3         45        535        656          6
        537          6          3         46        659        538          4
        538          6          3         46        537        539          5
        539          6          3         46        538        660          6
        540          6          3         47        663        541          4
        541          6          3         47        540        542          5
        542          6          3         47        541        664          6
        543          6          3         48        667        544          4
        544          6          3         48        543        545          5
        545          6          3         48        544        668          6
        546          6          3         49        671        547          4
        547          6          3         49        546        548          5
        548          6          3         49        547        672          6
        549          6          3         50        675        550          4
        550          6          3         50        549        551          5
        551          6          3         50        550        676          6
        552          6          3         51        679        553          4
        553          6          3         51        552        554          5
        554          6          3         51        553        680          6
        555          6          3         52        683        556          4
        556          6          3         52        555        557          5
        557          6          3         52        556        684          6
        558          7          3         21          0        398          1
        559          7          3         21        398        462          3
        560          7          3         21        464        399          7
        561          7          3         21        399          0          9
        562          7          3         22          0        400          1
        563          7          3         22        400        465          3
        564          7          3         22        467        401          7
        565          7          3         22        401          0          9
        566          7          3         23          0        402          1
        567          7          3         23        402        468          3
        568          7          3         23        470        403          7
        569          7          3         23        403          0          9
        570          7          3         24          0        404          1
        571          7          3         24        404        471          3
        572          7          3         24        473        405          7
        573          7          3         24        405          0          9
        574          7          3         25          0        406          1
        575          7          3         25        406        474          3
        576          7          3         25        476        407          7
        577          7          3         25        407          0          9
        578          7          3         26          0        408          1
        579          7          3         26        408        477          3
        580          7          3         26        479        409          7
        581          7          3         26        409          0          9
        582          7          3         27          0        410          1
        583          7          3         27        410        480          3
        584          7          3         27        482        411          7
        585          7          3         27        411          0          9
        586          7          3         28          0        412          1
        587          7          3         28        412        483          3
        588          7          3         28        485        413          7
        589          7          3         28        413          0          9
        590          7          3         29          0        414          1
        591          7          3         29        414        486          3
        592          7          3         29        488        415          7
        593          7          3         29        415          0          9
        594          7          3         30          0        416          1
        595          7          3         30        416        489          3
        596          7          3         30        491        417          7
        597          7          3         30        417          0          9
        598          7          3         31          0        418          1
        599          7          3         31        418        492          3
        600          7          3         31        494        419          7
        601          7          3         31        419          0          9
        602          7          3         32          0        420          1
        603          7          3         32        420        495          3
        604          7          3         32        497        421          7
        605          7          3         32        421          0          9
        606          7          3         33          0        422          1
        607          7          3         33        422        498          3
        608          7          3         33        500        423          7
        609          7          3         33        423          0          9
        610          7          3         34          0        424          1
        611          7          3         34        424        501          3
        612          7          3         34        503        425          7
        613          7          3         34        425          0          9
        614          7          3         35          0        426          1
        615          7          3         35        426        504          3
        616          7          3         35        506        427          7
        617          7          3         35        427          0          9
        618          7          3         36          0        428          1
        619          7          3         36        428        507          3
        620          7          3         36        509        429          7
        621          7          3         36        429          0          9
        622          7          3         37          0        430          1
        623          7          3         37        430        510          3
        624          7          3         37        512        431          7
        625          7          3         37        431          0          9
        626          7          3         38          0        432          1
        627          7          3         38        432        513          3
        628          7          3         38        515        433          7
        629          7          3         38        433          0          9
        630          7          3         39          0        434          1
        631          7          3         39        434        516          3
        632          7          3         39        518        435          7
        633          7          3         39        435          0          9
        634          7          3         40          0        436          1
        635          7          3         40        436        519          3
        636          7          3         40        521        437          7
        637          7          3         40        437          0          9
        638          7          3         41          0        438          1
        639          7          3         41        438        522          3
        640          7          3         41        524        439          7
        641          7          3         41        439          0          9
        642          7          3         42          0        440          1
        643          7          3         42        440        525          3
        644          7          3         42        527        441          7
        645          7          3         42        441          0          9
        646          7          3         43          0        442          1
        647          7          3         43        442        528          3
        648          7          3         43        530        443          7
        649          7          3         43        443          0          9
        650          7          3         44          0        444          1
        651          7          3         44        444        531          3
        652          7          3         44        533        445          7
        653          7          3         44        445          0          9
        654          7          3         45          0        446          1
        655          7          3         45        446        534          3
        656          7          3         45        536        447          7
        657          7          3         45        447          0          9
        658          7          3         46          0        448          1
        659          7          3         46        448        537          3
        660          7          3         46        539        449          7
        661          7          3         46        449          0          9
        662          7          3         47          0        450          1
        663          7          3         47        450        540          3
        664          7          3         47        542        451          7
        665          7          3         47        451          0          9
        666          7          3         48          0        452          1
        667          7          3         48        452        543          3
        668          7          3         48        545        453          7
        669          7          3         48        453          0          9
        670          7          3         49          0        454          1
        671          7          3         49        454        546          3
        672          7          3         49        548        455          7
        673          7          3         49        455          0          9
        674          7          3         50          0        456          1
        675          7          3         50        456        549          3
        676          7          3         50        551        457          7
        677          7          3         50        457          0          9
        678          7          3         51          0        458          1
        679          7          3         51        458        552          3
        680          7          3         51        554        459          7
        681          7          3         51        459          0          9
        682          7          3         52          0        460          1
        683          7          3         52        460        555          3
        684          7          3         52        557        461          7
        685          7          3         52        461          0          9

..............................................................................................................
.                                        TestSetObjectParam1 network                                         .
..............................................................................................................

inwt, jnwt, inwtnwt
    1    1    1
inwnnwt(1:nnwt)    1
inwtct(1:nct)    1    0    0

        inw, inwtnwn(inw),      icloc,   icnclocnwn(icloc,inw) = i
          1          1          1          1
          1          1          2          2
          1          1          3          3
          1          1          4          4
          1          1          5          5
          1          1          6          6
          1          1          7          7
          1          1          8          8
          1          1          9          9
          1          1         10         10
          1          1         11         11
          1          1         12         12
          1          1         13         13
          1          1         14         14
          1          1         15         15
          1          1         16         16

        ic, ictcn(ic), inwtcn(ic), inwncn(ic)
          1          1          1          1
          2          1          1          1
          3          1          1          1
          4          1          1          1
          5          1          1          1
          6          1          1          1
          7          1          1          1
          8          1          1          1
          9          1          1          1
         10          1          1          1
         11          1          1          1
         12          1          1          1
         13          1          1          1
         14          1          1          1
         15          1          1          1
         16          1          1          1
         17          2          0          0
         18          2          0          0
         19          2          0          0
         20          2          0          0
         21          3          0          0
         22          3          0          0
         23          3          0          0
         24          3          0          0
         25          3          0          0
         26          3          0          0
         27          3          0          0
         28          3          0          0
         29          3          0          0
         30          3          0          0
         31          3          0          0
         32          3          0          0
         33          3          0          0
         34          3          0          0
         35          3          0          0
         36          3          0          0
         37          3          0          0
         38          3          0          0
         39          3          0          0
         40          3          0          0
         41          3          0          0
         42          3          0          0
         43          3          0          0
         44          3          0          0
         45          3          0          0
         46          3          0          0
         47          3          0          0
         48          3          0          0
         49          3          0          0
         50          3          0          0
         51          3          0          0
         52          3          0          0

       iclloc,          inw,    iptclnwt, ipncllocnwn(iclloc,inw)
            1            1            1            1
            2            1            1            2
            3            1            1            3
            4            1            1            4
            5            1            1            5

        ipt,       inwt,       lptnwt(ipt,inwt)
          1          1             T
          2          1             T
          3          1             T
          4          1             F
          5          1             F
          6          1             F
          7          1             F

       ip,      inw,       lpnnwn(ip,inw)
          1          1             T
          2          1             T
          3          1             T
          4          1             T
          5          1             T
          6          1             T
          7          1             T
          8          1             T
          9          1             T
         10          1             T
         11          1             T
         12          1             T
         13          1             T
         14          1             T
         15          1             T
         16          1             T
         17          1             T
         18          1             T
         19          1             T
         20          1             T
         21          1             T
         22          1             T
         23          1             T
         24          1             T
         25          1             T
         26          1             T
         27          1             T
         28          1             T
         29          1             T
         30          1             T
         31          1             T
         32          1             T
         33          1             T
         34          1             T
         35          1             T
         36          1             T
         37          1             T
         38          1             T
         39          1             T
         40          1             T
         41          1             T
         42          1             T
         43          1             T
         44          1             T
         45          1             T
         46          1             T
         47          1             T
         48          1             T
         49          1             T
         50          1             T
         51          1             T
         52          1             T
         53          1             T
         54          1             T
         55          1             T
         56          1             T
         57          1             T
         58          1             T
         59          1             T
         60          1             T
         61          1             T
         62          1             T
         63          1             T
         64          1             T
         65          1             T
         66          1             T
         67          1             T
         68          1             T
         69          1             T
         70          1             T
         71          1             T
         72          1             T
         73          1             T
         74          1             T
         75          1             T
         76          1             T
         77          1             T
         78          1             T
         79          1             T
         80          1             T
         81          1             T
         82          1             T
         83          1             T
         84          1             T
         85          1             T
         86          1             T
         87          1             T
         88          1             T
         89          1             T
         90          1             T
         91          1             T
         92          1             T
         93          1             T
         94          1             T
         95          1             T
         96          1             T
         97          1             T
         98          1             T
         99          1             T
        100          1             T
        101          1             T
        102          1             T
        103          1             T
        104          1             T
        105          1             T
        106          1             T
        107          1             T
        108          1             T
        109          1             T
        110          1             T
        111          1             T
        112          1             T
        113          1             T
        114          1             T
        115          1             T
        116          1             T
        117          1             T
        118          1             T
        119          1             T
        120          1             T
        121          1             T
        122          1             T
        123          1             T
        124          1             T
        125          1             T
        126          1             T
        127          1             T
        128          1             T
        129          1             T
        130          1             T
        131          1             T
        132          1             T
        133          1             T
        134          1             T
        135          1             T
        136          1             T
        137          1             T
        138          1             T
        139          1             T
        140          1             T
        141          1             T
        142          1             T
        143          1             T
        144          1             T
        145          1             T
        146          1             T
        147          1             T
        148          1             T
        149          1             T
        150          1             T
        151          1             T
        152          1             T
        153          1             T
        154          1             T
        155          1             T
        156          1             T
        157          1             T
        158          1             T
        159          1             T
        160          1             T
        161          1             T
        162          1             T
        163          1             T
        164          1             T
        165          1             T
        166          1             T
        167          1             T
        168          1             T
        169          1             T
        170          1             T
        171          1             T
        172          1             T
        173          1             T
        174          1             T
        175          1             T
        176          1             T
        177          1             T
        178          1             T
        179          1             T
        180          1             T
        181          1             T
        182          1             T
        183          1             T
        184          1             T
        185          1             T
        186          1             T
        187          1             T
        188          1             T
        189          1             T
        190          1             T
        191          1             T
        192          1             T
        193          1             T
        194          1             T
        195          1             T
        196          1             T
        197          1             T
        198          1             F
        199          1             F
        200          1             F
        201          1             F
        202          1             F
        203          1             F
        204          1             F
        205          1             F
        206          1             F
        207          1             F
        208          1             F
        209          1             F
        210          1             F
        211          1             F
        212          1             F
        213          1             F
        214          1             F
        215          1             F
        216          1             F
        217          1             F
        218          1             F
        219          1             F
        220          1             F
        221          1             F
        222          1             F
        223          1             F
        224          1             F
        225          1             F
        226          1             F
        227          1             F
        228          1             F
        229          1             F
        230          1             F
        231          1             F
        232          1             F
        233          1             F
        234          1             F
        235          1             F
        236          1             F
        237          1             F
        238          1             F
        239          1             F
        240          1             F
        241          1             F
        242          1             F
        243          1             F
        244          1             F
        245          1             F
        246          1             F
        247          1             F
        248          1             F
        249          1             F
        250          1             F
        251          1             F
        252          1             F
        253          1             F
        254          1             F
        255          1             F
        256          1             F
        257          1             F
        258          1             F
        259          1             F
        260          1             F
        261          1             F
        262          1             F
        263          1             F
        264          1             F
        265          1             F
        266          1             F
        267          1             F
        268          1             F
        269          1             F
        270          1             F
        271          1             F
        272          1             F
        273          1             F
        274          1             F
        275          1             F
        276          1             F
        277          1             F
        278          1             F
        279          1             F
        280          1             F
        281          1             F
        282          1             F
        283          1             F
        284          1             F
        285          1             F
        286          1             F
        287          1             F
        288          1             F
        289          1             F
        290          1             F
        291          1             F
        292          1             F
        293          1             F
        294          1             F
        295          1             F
        296          1             F
        297          1             F
        298          1             F
        299          1             F
        300          1             F
        301          1             F
        302          1             F
        303          1             F
        304          1             F
        305          1             F
        306          1             F
        307          1             F
        308          1             F
        309          1             F
        310          1             F
        311          1             F
        312          1             F
        313          1             F
        314          1             F
        315          1             F
        316          1             F
        317          1             F
        318          1             F
        319          1             F
        320          1             F
        321          1             F
        322          1             F
        323          1             F
        324          1             F
        325          1             F
        326          1             F
        327          1             F
        328          1             F
        329          1             F
        330          1             F
        331          1             F
        332          1             F
        333          1             F
        334          1             F
        335          1             F
        336          1             F
        337          1             F
        338          1             F
        339          1             F
        340          1             F
        341          1             F
        342          1             F
        343          1             F
        344          1             F
        345          1             F
        346          1             F
        347          1             F
        348          1             F
        349          1             F
        350          1             F
        351          1             F
        352          1             F
        353          1             F
        354          1             F
        355          1             F
        356          1             F
        357          1             F
        358          1             F
        359          1             F
        360          1             F
        361          1             F
        362          1             F
        363          1             F
        364          1             F
        365          1             F
        366          1             F
        367          1             F
        368          1             F
        369          1             F
        370          1             F
        371          1             F
        372          1             F
        373          1             F
        374          1             F
        375          1             F
        376          1             F
        377          1             F
        378          1             F
        379          1             F
        380          1             F
        381          1             F
        382          1             F
        383          1             F
        384          1             F
        385          1             F
        386          1             F
        387          1             F
        388          1             F
        389          1             F
        390          1             F
        391          1             F
        392          1             F
        393          1             F
        394          1             F
        395          1             F
        396          1             F
        397          1             F
        398          1             F
        399          1             F
        400          1             F
        401          1             F
        402          1             F
        403          1             F
        404          1             F
        405          1             F
        406          1             F
        407          1             F
        408          1             F
        409          1             F
        410          1             F
        411          1             F
        412          1             F
        413          1             F
        414          1             F
        415          1             F
        416          1             F
        417          1             F
        418          1             F
        419          1             F
        420          1             F
        421          1             F
        422          1             F
        423          1             F
        424          1             F
        425          1             F
        426          1             F
        427          1             F
        428          1             F
        429          1             F
        430          1             F
        431          1             F
        432          1             F
        433          1             F
        434          1             F
        435          1             F
        436          1             F
        437          1             F
        438          1             F
        439          1             F
        440          1             F
        441          1             F
        442          1             F
        443          1             F
        444          1             F
        445          1             F
        446          1             F
        447          1             F
        448          1             F
        449          1             F
        450          1             F
        451          1             F
        452          1             F
        453          1             F
        454          1             F
        455          1             F
        456          1             F
        457          1             F
        458          1             F
        459          1             F
        460          1             F
        461          1             F
        462          1             F
        463          1             F
        464          1             F
        465          1             F
        466          1             F
        467          1             F
        468          1             F
        469          1             F
        470          1             F
        471          1             F
        472          1             F
        473          1             F
        474          1             F
        475          1             F
        476          1             F
        477          1             F
        478          1             F
        479          1             F
        480          1             F
        481          1             F
        482          1             F
        483          1             F
        484          1             F
        485          1             F
        486          1             F
        487          1             F
        488          1             F
        489          1             F
        490          1             F
        491          1             F
        492          1             F
        493          1             F
        494          1             F
        495          1             F
        496          1             F
        497          1             F
        498          1             F
        499          1             F
        500          1             F
        501          1             F
        502          1             F
        503          1             F
        504          1             F
        505          1             F
        506          1             F
        507          1             F
        508          1             F
        509          1             F
        510          1             F
        511          1             F
        512          1             F
        513          1             F
        514          1             F
        515          1             F
        516          1             F
        517          1             F
        518          1             F
        519          1             F
        520          1             F
        521          1             F
        522          1             F
        523          1             F
        524          1             F
        525          1             F
        526          1             F
        527          1             F
        528          1             F
        529          1             F
        530          1             F
        531          1             F
        532          1             F
        533          1             F
        534          1             F
        535          1             F
        536          1             F
        537          1             F
        538          1             F
        539          1             F
        540          1             F
        541          1             F
        542          1             F
        543          1             F
        544          1             F
        545          1             F
        546          1             F
        547          1             F
        548          1             F
        549          1             F
        550          1             F
        551          1             F
        552          1             F
        553          1             F
        554          1             F
        555          1             F
        556          1             F
        557          1             F
        558          1             F
        559          1             F
        560          1             F
        561          1             F
        562          1             F
        563          1             F
        564          1             F
        565          1             F
        566          1             F
        567          1             F
        568          1             F
        569          1             F
        570          1             F
        571          1             F
        572          1             F
        573          1             F
        574          1             F
        575          1             F
        576          1             F
        577          1             F
        578          1             F
        579          1             F
        580          1             F
        581          1             F
        582          1             F
        583          1             F
        584          1             F
        585          1             F
        586          1             F
        587          1             F
        588          1             F
        589          1             F
        590          1             F
        591          1             F
        592          1             F
        593          1             F
        594          1             F
        595          1             F
        596          1             F
        597          1             F
        598          1             F
        599          1             F
        600          1             F
        601          1             F
        602          1             F
        603          1             F
        604          1             F
        605          1             F
        606          1             F
        607          1             F
        608          1             F
        609          1             F
        610          1             F
        611          1             F
        612          1             F
        613          1             F
        614          1             F
        615          1             F
        616          1             F
        617          1             F
        618          1             F
        619          1             F
        620          1             F
        621          1             F
        622          1             F
        623          1             F
        624          1             F
        625          1             F
        626          1             F
        627          1             F
        628          1             F
        629          1             F
        630          1             F
        631          1             F
        632          1             F
        633          1             F
        634          1             F
        635          1             F
        636          1             F
        637          1             F
        638          1             F
        639          1             F
        640          1             F
        641          1             F
        642          1             F
        643          1             F
        644          1             F
        645          1             F
        646          1             F
        647          1             F
        648          1             F
        649          1             F
        650          1             F
        651          1             F
        652          1             F
        653          1             F
        654          1             F
        655          1             F
        656          1             F
        657          1             F
        658          1             F
        659          1             F
        660          1             F
        661          1             F
        662          1             F
        663          1             F
        664          1             F
        665          1             F
        666          1             F
        667          1             F
        668          1             F
        669          1             F
        670          1             F
        671          1             F
        672          1             F
        673          1             F
        674          1             F
        675          1             F
        676          1             F
        677          1             F
        678          1             F
        679          1             F
        680          1             F
        681          1             F
        682          1             F
        683          1             F
        684          1             F
        685          1             F

       iploc,         inw,        inwt,  ipnplocnwn
           1           1           1           1
           2           1           1           2
           3           1           1           3
           4           1           1           4
           5           1           1           5
           6           1           1           6
           7           1           1           7
           8           1           1         134
           9           1           1           8
          10           1           1           9
          11           1           1         135
          12           1           1          10
          13           1           1          11
          14           1           1         136
          15           1           1          12
          16           1           1          13
          17           1           1         137
          18           1           1          14
          19           1           1          15
          20           1           1         138
          21           1           1          16
          22           1           1          17
