
..............................................................................................................
.                                         TestSetObjectParam1 chain                                          .
..............................................................................................................

ict, jct, ictct
    1    1    1
    1    2    2
    1    3    3
    2    2    4
    2    3    5
    3    3    6

        ic, ictcn(ic),      iseg,   ipnsegcn(iseg,ic) = i
         41          3          0          0
         42          3          0          0
         43          3          0          0
         44          3          0          0
         45          3          0          0
         46          3          0          0
         47          3          0          0
         48          3          0          0
         49          3          0          0
         50          3          0          0
         51          3          0          0
         52          3          0          0

       iclloc,          inw,    iptclnwt, ipncllocnwn(iclloc,inw)
            1            1            1            1
            2            1            1            2
            3            1            1            3
            4            1            1            4
            5            1            1            5

        ipt,       inwt,       lptnwt(ipt,inwt)
          1          1             T
          2          1             T
          3          1             T
          4          1             F
          5          1             F
          6          1             F
          7          1             F

       ip,      inw,       lpnnwn(ip,inw)
          1          1             T
          2          1             T
          3          1             T
          4          1             T
          5          1             T
          6          1             T
          7          1             T
          8          1             T
          9          1             T
         10          1             T
         11          1             T
         12          1             T
         13          1             T
         14          1             T
         15          1             T
         16          1             T
         17          1             T
         18          1             T
         19          1             T
         20          1             T
         21          1             T
         22          1             T
         23          1             T
         24          1             T
         25          1             T
         26          1             T
         27          1             T
         28          1             T
         29          1             T
         30          1             T
         31          1             T
         32          1             T
         33          1             T
         34          1             T
         35          1             T
         36          1             T
         37          1             T
         38          1             T
         39          1             T
         40          1             T
         41          1             T
         42          1             T
         43          1             T
         44          1             T
         45          1             T
         46          1             T
         47          1             T
         48          1             T
         49          1             T
         50          1             T
         51          1             T
         52          1             T
         53          1             T
         54          1             T
         55          1             T
         56          1             T
         57          1             T
         58          1             T
         59          1             T
         60          1             T
         61          1             T
         62          1             T
         63          1             T
         64          1             T
         65          1             T
         66          1             T
         67          1             T
         68          1             T
         69          1             T
         70          1             T
         71          1             T
         72          1             T
         73          1             T
         74          1             T
         75          1             T
         76          1             T
         77          1             T
         78          1             T
         79          1             T
         80          1             T
         81          1             T
         82          1             T
         83          1             T
         84          1             T
         85          1             T
         86          1             T
         87          1             T
         88          1             T
         89          1             T
         90          1             T
         91          1             T
         92          1             T
         93          1             T
         94          1             T
         95          1             T
         96          1             T
         97          1             T
         98          1             T
         99          1             T
        100          1             T
        101          1             T
        102          1             T
        103          1             T
        104          1             T
        105          1             T
        106          1             T
        107          1             T
        108          1             T
        109          1             T
        110          1             T
        111          1             T
        112          1             T
        113          1             T
        114          1             T
        115          1             T
        116          1             T
        117          1             T
        118          1             T
        119          1             T
        120          1             T
        121          1             T
        122          1             T
        123          1             T
        124          1             T
        125          1             T
        126          1             T
        127          1             T
        128          1             T
        129          1             T
        130          1             T
        131          1             T
        132          1             T
        133          1             T
        134          1             T
        135          1             T
        136          1             T
        137          1             T
        138          1             T
        139          1             T
        140          1             T
        141          1             T
        142          1             T
        143          1             T
        144          1             T
        145          1             T
        146          1             T
        147          1             T
        148          1             T
        149          1             T
        150          1             T
        151          1             T
        152          1             T
        153          1             T
        154          1             T
        155          1             T
        156          1             T
        157          1             T
        158          1             T
        159          1             T
        160          1             T
        161          1             T
        162          1             T
        163          1             T
        164          1             T
        165          1             T
        166          1             T
        167          1             T
        168          1             T
        169          1             T
        170          1             T
        171          1             T
        172          1             T
        173          1             T
        174          1             T
        175          1             T
        176          1             T
        177          1             T
        178          1             T
        179          1             T
        180          1             T
        181          1             T
        182          1             T
        183          1             T
        184          1             T
        185          1             T
        186          1             T
        187          1             T
        188          1             T
        189          1             T
        190          1             T
        191          1             T
        192          1             T
        193          1             T
        194          1             T
        195          1             T
        196          1             T
        197          1             T
        198          1             F
        199          1             F
        200          1             F
        201          1             F
        202          1             F
        203          1             F
        204          1             F
        205          1             F
        206          1             F
        207          1             F
        208          1             F
        209          1             F
        210          1             F
        211          1             F
        212          1             F
        213          1             F
        214          1             F
        215          1             F
        216          1             F
        217          1             F
        218          1             F
        219          1             F
        220          1             F
        221          1             F
        222          1             F
        223          1             F
        224          1             F
        225          1             F
        226          1             F
        227          1             F
        228          1             F
        229          1             F
        230          1             F
        231          1             F
        232          1             F
        233          1             F
        234          1             F
        235          1             F
        236          1             F
        237          1             F
        238          1             F
        239          1             F
        240          1             F
        241          1             F
        242          1             F
        243          1             F
        244          1             F
        245          1             F
        246          1             F
        247          1             F
        248          1             F
        249          1             F
        250          1             F
        251          1             F
        252          1             F
        253          1             F
        254          1             F
        255          1             F
        256          1             F
        257          1             F
        258          1             F
        259          1             F
        260          1             F
        261          1             F
        262          1             F
        263          1             F
        264          1             F
        265          1             F
        266          1             F
        267          1             F
        268          1             F
        269          1             F
        270          1             F
        271          1             F
        272          1             F
        273          1             F
        274          1             F
        275          1             F
        276          1             F
        277          1             F
        278          1             F
        279          1             F
        280          1             F
        281          1             F
        282          1             F
        283          1             F
        284          1             F
        285          1             F
        286          1             F
        287          1             F
        288          1             F
        289          1             F
        290          1             F
        291          1             F
        292          1             F
        293          1             F
        294          1             F
        295          1             F
        296          1             F
        297          1             F
        298          1             F
        299          1             F
        300          1             F
        301          1             F
        302          1             F
        303          1             F
        304          1             F
        305          1             F
        306          1             F
        307          1             F
        308          1             F
        309          1             F
        310          1             F
        311          1             F
        312          1             F
        313          1             F
        314          1             F
        315          1             F
        316          1             F
        317          1             F
        318          1             F
        319          1             F
        320          1             F
        321          1             F
        322          1             F
        323          1             F
        324          1             F
        325          1             F
        326          1             F
        327          1             F
        328          1             F
        329          1             F
        330          1             F
        331          1             F
        332          1             F
        333          1             F
        334          1             F
        335          1             F
        336          1             F
        337          1             F
        338          1             F
        339          1             F
        340          1             F
        341          1             F
        342          1             F
        343          1             F
        344          1             F
        345          1             F
        346          1             F
        347          1             F
        348          1             F
        349          1             F
        350          1             F
        351          1             F
        352          1             F
        353          1             F
        354          1             F
        355          1             F
        356          1             F
        357          1             F
        358          1             F
        359          1             F
        360          1             F
        361          1             F
        362          1             F
        363          1             F
        364          1             F
        365          1             F
        366          1             F
        367          1             F
        368          1             F
        369          1             F
        370          1             F
        371          1             F
        372          1             F
        373          1             F
        374          1             F
        375          1             F
        376          1             F
        377          1             F
        378          1             F
        379          1             F
        380          1             F
        381          1             F
        382          1             F
        383          1             F
        384          1             F
        385          1             F
        386          1             F
        387          1             F
        388          1             F
        389          1             F
        390          1             F
        391          1             F
        392          1             F
        393          1             F
        394          1             F
        395          1             F
        396          1             F
        397          1             F
        398          1             F
        399          1             F
        400          1             F
        401          1             F
        402          1             F
        403          1             F
        404          1             F
        405          1             F
        406          1             F
        407          1             F
        408          1             F
        409          1             F
        410          1             F
        411          1             F
        412          1             F
        413          1             F
        414          1             F
        415          1             F
        416          1             F
        417          1             F
        418          1             F
        419          1             F
        420          1             F
        421          1             F
        422          1             F
        423          1             F
        424          1             F
        425          1             F
        426          1             F
        427          1             F
        428          1             F
        429          1             F
        430          1             F
        431          1             F
        432          1             F
        433          1             F
        434          1             F
        435          1             F
        436          1             F
        437          1             F
        438          1             F
        439          1             F
        440          1             F
        441          1             F
        442          1             F
        443          1             F
        444          1             F
        445          1             F
        446          1             F
        447          1             F
        448          1             F
        449          1             F
        450          1             F
        451          1             F
        452          1             F
        453          1             F
        454          1             F
        455          1             F
        456          1             F
        457          1             F
        458          1             F
        459          1             F
        460          1             F
        461          1             F
        462          1             F
        463          1             F
        464          1             F
        465          1             F
        466          1             F
        467          1             F
        468          1             F
        469          1             F
        470          1             F
        471          1             F
        472          1             F
        473          1             F
        474          1             F
        475          1             F
        476          1             F
        477          1             F
        478          1             F
        479          1             F
        480          1             F
        481          1             F
        482          1             F
        483          1             F
        484          1             F
        485          1             F
        486          1             F
        487          1             F
        488          1             F
        489          1             F
        490          1             F
        491          1             F
        492          1             F
        493          1             F
        494          1             F
        495          1             F
        496          1             F
        497          1             F
        498          1             F
        499          1             F
        500          1             F
        501          1             F
        502          1             F
        503          1             F
        504          1             F
        505          1             F
        506          1             F
        507          1             F
        508          1             F
        509          1             F
        510          1             F
        511          1             F
        512          1             F
        513          1             F
        514          1             F
        515          1             F
        516          1             F
        517          1             F
        518          1             F
        519          1             F
        520          1             F
        521          1             F
        522          1             F
        523          1             F
        524          1             F
        525          1             F
        526          1             F
        527          1             F
        528          1             F
        529          1             F
        530          1             F
        531          1             F
        532          1             F
        533          1             F
        534          1             F
        535          1             F
        536          1             F
        537          1             F
        538          1             F
        539          1             F
        540          1             F
        541          1             F
        542          1             F
        543          1             F
        544          1             F
        545          1             F
        546          1             F
        547          1             F
        548          1             F
        549          1             F
        550          1             F
        551          1             F
        552          1             F
        553          1             F
        554          1             F
        555          1             F
        556          1             F
        557          1             F
        558          1             F
        559          1             F
        560          1             F
        561          1             F
        562          1             F
        563          1             F
        564          1             F
        565          1             F
        566          1             F
        567          1             F
        568          1             F
        569          1             F
        570          1             F
        571          1             F
        572          1             F
        573          1             F
        574          1             F
        575          1             F
        576          1             F
        577          1             F
        578          1             F
        579          1             F
        580          1             F
        581          1             F
        582          1             F
        583          1             F
        584          1             F
        585          1             F
        586          1             F
        587          1             F
        588          1             F
        589          1             F
        590          1             F
        591          1             F
        592          1             F
        593          1             F
        594          1             F
        595          1             F
        596          1             F
        597          1             F
        598          1             F
        599          1             F
        600          1             F
        601          1             F
        602          1             F
        603          1             F
        604          1             F
        605          1             F
        606          1             F
        607          1             F
        608          1             F
        609          1             F
        610          1             F
        611          1             F
        612          1             F
        613          1             F
        614          1             F
        615          1             F
        616          1             F
        617          1             F
        618          1             F
        619          1             F
        620          1             F
        621          1             F
        622          1             F
        623          1             F
        624          1             F
        625          1             F
        626          1             F
        627          1             F
        628          1             F
        629          1             F
        630          1             F
        631          1             F
        632          1             F
        633          1             F
        634          1             F
        635          1             F
        636          1             F
        637          1             F
        638          1             F
        639          1             F
        640          1             F
        641          1             F
        642          1             F
        643          1             F
        644          1             F
        645          1             F
        646          1             F
        647          1             F
        648          1             F
        649          1             F
        650          1             F
        651          1             F
        652          1             F
        653          1             F
        654          1             F
        655          1             F
        656          1             F
        657          1             F
        658          1             F
        659          1             F
        660          1             F
        661          1             F
        662          1             F
        663          1             F
        664          1             F
        665          1             F
        666          1             F
        667          1             F
        668          1             F
        669          1             F
        670          1             F
        671          1             F
        672          1             F
        673          1             F
        674          1             F
        675          1             F
        676          1             F
        677          1             F
        678          1             F
        679          1             F
        680          1             F
        681          1             F
        682          1             F
        683          1             F
        684          1             F
        685          1             F

       iploc,         inw,        inwt,  ipnplocnwn
           1           1           1           1
           2           1           1           2
           3           1           1           3
           4           1           1           4
           5           1           1           5
           6           1           1           6
           7           1           1           7
           8           1           1         134
           9           1           1           8
          10           1           1           9
          11           1           1         135
          12           1           1          10
          13           1           1          11
          14           1           1         136
          15           1           1          12
          16           1           1          13
          17           1           1         137
          18           1           1          14
          19           1           1          15
          20           1           1         138
          21           1           1          16
          22           1           1          17
          23           1           1         139
          24           1           1          18
          25           1           1          19
          26           1           1         140
          27           1           1          20
          28           1           1          21
          29           1           1         141
          30           1           1          22
          31           1           1          23
          32           1           1         142
          33           1           1          24
          34           1           1          25
          35           1           1         143
          36           1           1          26
          37           1           1          27
          38           1           1         144
          39           1           1          28
          40           1           1          29
          41           1           1         145
          42           1           1          30
          43           1           1          31
          44           1           1         146
          45           1           1          32
          46           1           1          33
          47           1           1         147
          48           1           1          34
          49           1           1          35
          50           1           1         148
          51           1           1          36
          52           1           1          37
          53           1           1         149
          54           1           1          38
          55           1           1          39
          56           1           1         150
          57           1           1          40
          58           1           1          41
          59           1           1         151
          60           1           1          42
          61           1           1          43
          62           1           1         152
          63           1           1          44
          64           1           1          45
          65           1           1         153
          66           1           1          46
          67           1           1          47
          68           1           1         154
          69           1           1          48
          70           1           1          49
          71           1           1         155
          72           1           1          50
          73           1           1          51
          74           1           1         156
          75           1           1          52
          76           1           1          53
          77           1           1         157
          78           1           1          54
          79           1           1          55
          80           1           1         158
          81           1           1          56
          82           1           1          57
          83           1           1         159
          84           1           1          58
          85           1           1          59
          86           1           1         160
          87           1           1          60
          88           1           1          61
          89           1           1         161
          90           1           1          62
          91           1           1          63
          92           1           1         162
          93           1           1          64
          94           1           1          65
          95           1           1         163
          96           1           1          66
          97           1           1          67
          98           1           1         164
          99           1           1          68
         100           1           1          69
         101           1           1         165
         102           1           1          70
         103           1           1          71
         104           1           1         166
         105           1           1          72
         106           1           1          73
         107           1           1         167
         108           1           1          74
         109           1           1          75
         110           1           1         168
         111           1           1          76
         112           1           1          77
         113           1           1         169
         114           1           1          78
         115           1           1          79
         116           1           1         170
         117           1           1          80
         118           1           1          81
         119           1           1         171
         120           1           1          82
         121           1           1          83
         122           1           1         172
         123           1           1          84
         124           1           1          85
         125           1           1         173
         126           1           1          86
         127           1           1          87
         128           1           1         174
         129           1           1          88
         130           1           1          89
         131           1           1         175
         132           1           1          90
         133           1           1          91
         134           1           1         176
         135           1           1          92
         136           1           1          93
         137           1           1         177
         138           1           1          94
         139           1           1          95
         140           1           1         178
         141           1           1          96
         142           1           1          97
         143           1           1         179
         144           1           1          98
         145           1           1          99
         146           1           1         180
         147           1           1         100
         148           1           1         101
         149           1           1         181
         150           1           1         102
         151           1           1         103
         152           1           1         182
         153           1           1         104
         154           1           1         105
         155           1           1         183
         156           1           1         106
         157           1           1         107
         158           1           1         184
         159           1           1         108
         160           1           1         109
         161           1           1         185
         162           1           1         110
         163           1           1         111
         164           1           1         186
         165           1           1         112
         166           1           1         113
         167           1           1         187
         168           1           1         114
         169           1           1         115
         170           1           1         188
         171           1           1         116
         172           1           1         117
         173           1           1         189
         174           1           1         118
         175           1           1         119
         176           1           1         190
         177           1           1         120
         178           1           1         121
         179           1           1         191
         180           1           1         122
         181           1           1         123
         182           1           1         192
         183           1           1         124
         184           1           1         125
         185           1           1         193
         186           1           1         126
         187           1           1         127
         188           1           1         194
         189           1           1         128
         190           1           1         129
         191           1           1         195
         192           1           1         130
         193           1           1         131
         194           1           1         196
         195           1           1         132
         196           1           1         133
         197           1           1         197
**************************************************************************************************************
**************************************************************************************************************
**                                                                                                          **
**                                                                                                          **
**                                                  Molsim                                                  **
**                                                                                                          **
**                  integrated md/mc/bd simulation program belonging to the molsim package                  **
**                                                                                                          **
**                                          version 6.4.7, v2.3.0                                           **
**                                                                                                          **
**                                                                                                          **
**                                                Per Linse                                                 **
**                                            Physical Chemistry                                            **
**                                         Department of Chemistry                                          **
**                                             Lund University                                              **
**                                               P.O. Box 124                                               **
**                                          S-221 00 Lund, SWEDEN                                           **
**                                                                                                          **
**                                                                                                          **
**                                         with contributions from                                          **
**                                                                                                          **
**                  Anna Akinchina, Fredrik Carlsson, Samuel Edgecombe, Yoshikatsu Hayashi                  **
**          Pascal Hebbeker, Cornelius Hofzumahaus, Niklas Källrot, Björn Linse, Vladimir Lobaskin          **
**               Thomas M. Nymand, Alberto Pais, Jurij Rescic, Stefanie Schneider, Marie Skepö              **
**          Joakim Stenhammar, Anders Wallqvist, Jos van Rijssel, Erik Wernersson, Per-Olof Åstrand         **
**                                                                                                          **
**                                                                                                          **
**************************************************************************************************************
**************************************************************************************************************
 
2017-02-15     12:08:33

**************************************************************************************************************
*                                                                                                            *
*                                            i n p u t   d a t a                                             *
*                                                                                                            *
**************************************************************************************************************


**************************************************************************************************************
*                                            general information                                             *
**************************************************************************************************************


title   : finite network and sequence copolymer                                                     

key data: mode           : simulation
          method         : mc   
          ensemble       : nvt
          boundary cond. : xyz
          start          : setconf 


number of time steps/passes           1  *        10  =         10

temperature                    =     298.150
pressure                       =       1.013
box lengths (x,y,z)            =    1500.000    1500.000    1500.000
volume                         =   0.338E+10

seed of random generator       =           1

optional subroutine used
------------------------
   ControlAver
   MainAver
   Group
   Static

parameters controlling the output interval (0 = no)
-------------------------------------------------
   itest              0
   ipart              1
   iatom              0
   iaver              0
   ishow              1
   iplot              1
   ilist              1

external units
--------------
number        generic name        file name
------        ------------        ---------
   1               fin            FIN       
   2               fout           FOUT      
   3               fcnf           FCNF      
   8               flist          FLIST     

**************************************************************************************************************
*                                                   units                                                    *
**************************************************************************************************************

quantity                unit
--------                ----
length              1.000E-10 m
mass                1.000E-03 kg/mol
temperature         1.000E+00 k
time                1.000E-12 s
energy              1.000E+03 j/mol
heat capacity       1.000E+00 j/mol*k
diff. coeff.        1.000E-09 m**2/s
pressure            1.000E+06 pa
volume              1.000E-30 m**3
linear vel.         1.000E+02 m/s
linear acc.         1.000E+14 m/s**2
force               1.000E+11 n/mol
moment of inertia   1.000E-23 kg*m**2/mol
angle               1.745E-02 rad

**************************************************************************************************************
*                                               particle data                                                *
**************************************************************************************************************

charged atoms enabled

number of networks             =       1
number of chains               =      52
number of particles            =     685
number of atoms                =     685
number of network types        =       1
number of chains types         =       3     (     10 )
number of particle types       =       7     (     10 )
number of atom types           =       7     (     10 )

 network      type      no      topology     ncctnwt(1,inwt)  ncctnwt(2,inwt)  ncctnwt(3,inwt)
----------   ------    ----    ----------    ---------------  ---------------  ---------------
 microgel      1        1      default          16               0               0


chain type         no of chains             topology  npptct(1,ict)  npptct(2,ict)  npptct(3,ict)  npptct(4,ict)  npptct(5,ict)  npptct(6,ict)  npptct(7,ict)
----------         ------------             --------  -------------  -------------  -------------  -------------  -------------  -------------  -------------
strand1               16                    sequence      0             8             4             0             0             0             0
strand2                4                    block         0             0             0            50             0             0             0
strand3               32                    sequence      0             0             0             0             2             3             4

- - - - - - - - - - - - - sequence of chain type 1 'strand1' - - - - - - - - - - - - -

2-2-3-2-2-3-2-2-3-2-2-3

- - - - - - - - - - - - - sequence of chain type 3 'strand3' - - - - - - - - - - - - -

7-5-7-6-6-6-7-5-7

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 

particle       no        atom     no     mass    hard core    no of unit   weak      pK        sigma    epsilon  zatalpha
                                                 radius       charges      charge                              
--------       --        ----     --     ----    ---------    ----------   ------    --        -----    -------  --------
node            5
